Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    (3) darija -> . incrementation
    (4) darija -> . decrementation
    (5) darija -> . expression
    (6) darija -> . if
    (7) darija -> . while
    (8) darija -> . empty
    (11) var_assign -> . ID EQUALS expression
    (48) printing -> . KTEB LPAREN expression RPAREN
    (49) printing -> . KTEB LPAREN incrementation RPAREN
    (50) printing -> . KTEB LPAREN decrementation RPAREN
    (51) printing -> . KTEB LPAREN condition RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET block RBRACKET
    (52) empty -> .

    ID              shift and go to state 10
    KTEB            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17
    ILA             shift and go to state 18
    MA7ED           shift and go to state 19
    $end            reduce using rule 52 (empty -> .)

    darija                         shift and go to state 1
    var_assign                     shift and go to state 2
    printing                       shift and go to state 3
    incrementation                 shift and go to state 4
    decrementation                 shift and go to state 5
    expression                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    empty                          shift and go to state 9

state 1

    (0) S' -> darija .



state 2

    (1) darija -> var_assign .

    $end            reduce using rule 1 (darija -> var_assign .)


state 3

    (2) darija -> printing .

    $end            reduce using rule 2 (darija -> printing .)


state 4

    (3) darija -> incrementation .

    $end            reduce using rule 3 (darija -> incrementation .)


state 5

    (4) darija -> decrementation .

    $end            reduce using rule 4 (darija -> decrementation .)


state 6

    (5) darija -> expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    $end            reduce using rule 5 (darija -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23


state 7

    (6) darija -> if .

    $end            reduce using rule 6 (darija -> if .)


state 8

    (7) darija -> while .

    $end            reduce using rule 7 (darija -> while .)


state 9

    (8) darija -> empty .

    $end            reduce using rule 8 (darija -> empty .)


state 10

    (11) var_assign -> ID . EQUALS expression
    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION
    (41) expression -> ID .

    EQUALS          shift and go to state 24
    INCREMENTATION  shift and go to state 25
    DECREMENTATION  shift and go to state 26
    PLUS            reduce using rule 41 (expression -> ID .)
    MINUS           reduce using rule 41 (expression -> ID .)
    TIMES           reduce using rule 41 (expression -> ID .)
    DIVIDE          reduce using rule 41 (expression -> ID .)
    $end            reduce using rule 41 (expression -> ID .)
    RBRACKET        reduce using rule 41 (expression -> ID .)


state 11

    (48) printing -> KTEB . LPAREN expression RPAREN
    (49) printing -> KTEB . LPAREN incrementation RPAREN
    (50) printing -> KTEB . LPAREN decrementation RPAREN
    (51) printing -> KTEB . LPAREN condition RPAREN

    LPAREN          shift and go to state 27


state 12

    (42) expression -> INT .

    PLUS            reduce using rule 42 (expression -> INT .)
    MINUS           reduce using rule 42 (expression -> INT .)
    TIMES           reduce using rule 42 (expression -> INT .)
    DIVIDE          reduce using rule 42 (expression -> INT .)
    $end            reduce using rule 42 (expression -> INT .)
    RBRACKET        reduce using rule 42 (expression -> INT .)
    RPAREN          reduce using rule 42 (expression -> INT .)
    SUP             reduce using rule 42 (expression -> INT .)
    INF             reduce using rule 42 (expression -> INT .)
    EQUALSCOMP      reduce using rule 42 (expression -> INT .)
    SUPEQUALS       reduce using rule 42 (expression -> INT .)
    INFEQUALS       reduce using rule 42 (expression -> INT .)
    WA              reduce using rule 42 (expression -> INT .)
    AW              reduce using rule 42 (expression -> INT .)


state 13

    (43) expression -> FLOAT .

    PLUS            reduce using rule 43 (expression -> FLOAT .)
    MINUS           reduce using rule 43 (expression -> FLOAT .)
    TIMES           reduce using rule 43 (expression -> FLOAT .)
    DIVIDE          reduce using rule 43 (expression -> FLOAT .)
    $end            reduce using rule 43 (expression -> FLOAT .)
    RBRACKET        reduce using rule 43 (expression -> FLOAT .)
    RPAREN          reduce using rule 43 (expression -> FLOAT .)
    SUP             reduce using rule 43 (expression -> FLOAT .)
    INF             reduce using rule 43 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 43 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 43 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 43 (expression -> FLOAT .)
    WA              reduce using rule 43 (expression -> FLOAT .)
    AW              reduce using rule 43 (expression -> FLOAT .)


state 14

    (44) expression -> STRING .

    PLUS            reduce using rule 44 (expression -> STRING .)
    MINUS           reduce using rule 44 (expression -> STRING .)
    TIMES           reduce using rule 44 (expression -> STRING .)
    DIVIDE          reduce using rule 44 (expression -> STRING .)
    $end            reduce using rule 44 (expression -> STRING .)
    RBRACKET        reduce using rule 44 (expression -> STRING .)
    RPAREN          reduce using rule 44 (expression -> STRING .)
    SUP             reduce using rule 44 (expression -> STRING .)
    INF             reduce using rule 44 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 44 (expression -> STRING .)
    SUPEQUALS       reduce using rule 44 (expression -> STRING .)
    INFEQUALS       reduce using rule 44 (expression -> STRING .)
    WA              reduce using rule 44 (expression -> STRING .)
    AW              reduce using rule 44 (expression -> STRING .)


state 15

    (45) expression -> KHATE2 .

    PLUS            reduce using rule 45 (expression -> KHATE2 .)
    MINUS           reduce using rule 45 (expression -> KHATE2 .)
    TIMES           reduce using rule 45 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 45 (expression -> KHATE2 .)
    $end            reduce using rule 45 (expression -> KHATE2 .)
    RBRACKET        reduce using rule 45 (expression -> KHATE2 .)
    RPAREN          reduce using rule 45 (expression -> KHATE2 .)
    SUP             reduce using rule 45 (expression -> KHATE2 .)
    INF             reduce using rule 45 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 45 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 45 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 45 (expression -> KHATE2 .)
    WA              reduce using rule 45 (expression -> KHATE2 .)
    AW              reduce using rule 45 (expression -> KHATE2 .)


state 16

    (46) expression -> S7I7 .

    PLUS            reduce using rule 46 (expression -> S7I7 .)
    MINUS           reduce using rule 46 (expression -> S7I7 .)
    TIMES           reduce using rule 46 (expression -> S7I7 .)
    DIVIDE          reduce using rule 46 (expression -> S7I7 .)
    $end            reduce using rule 46 (expression -> S7I7 .)
    RBRACKET        reduce using rule 46 (expression -> S7I7 .)
    RPAREN          reduce using rule 46 (expression -> S7I7 .)
    SUP             reduce using rule 46 (expression -> S7I7 .)
    INF             reduce using rule 46 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 46 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 46 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 46 (expression -> S7I7 .)
    WA              reduce using rule 46 (expression -> S7I7 .)
    AW              reduce using rule 46 (expression -> S7I7 .)


state 17

    (47) expression -> WALO .

    PLUS            reduce using rule 47 (expression -> WALO .)
    MINUS           reduce using rule 47 (expression -> WALO .)
    TIMES           reduce using rule 47 (expression -> WALO .)
    DIVIDE          reduce using rule 47 (expression -> WALO .)
    $end            reduce using rule 47 (expression -> WALO .)
    RBRACKET        reduce using rule 47 (expression -> WALO .)
    RPAREN          reduce using rule 47 (expression -> WALO .)
    SUP             reduce using rule 47 (expression -> WALO .)
    INF             reduce using rule 47 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 47 (expression -> WALO .)
    SUPEQUALS       reduce using rule 47 (expression -> WALO .)
    INFEQUALS       reduce using rule 47 (expression -> WALO .)
    WA              reduce using rule 47 (expression -> WALO .)
    AW              reduce using rule 47 (expression -> WALO .)


state 18

    (12) if -> ILA . LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> ILA . LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET

    LPAREN          shift and go to state 28


state 19

    (14) while -> MA7ED . LPAREN condition RPAREN LBRACKET block RBRACKET

    LPAREN          shift and go to state 29


state 20

    (37) expression -> expression PLUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 30

state 21

    (38) expression -> expression MINUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 32

state 22

    (39) expression -> expression TIMES . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 33

state 23

    (40) expression -> expression DIVIDE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 34

state 24

    (11) var_assign -> ID EQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    expression                     shift and go to state 35

state 25

    (9) incrementation -> ID INCREMENTATION .

    $end            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    RPAREN          reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    RBRACKET        reduce using rule 9 (incrementation -> ID INCREMENTATION .)


state 26

    (10) decrementation -> ID DECREMENTATION .

    $end            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    RPAREN          reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    RBRACKET        reduce using rule 10 (decrementation -> ID DECREMENTATION .)


state 27

    (48) printing -> KTEB LPAREN . expression RPAREN
    (49) printing -> KTEB LPAREN . incrementation RPAREN
    (50) printing -> KTEB LPAREN . decrementation RPAREN
    (51) printing -> KTEB LPAREN . condition RPAREN
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression

    ID              shift and go to state 41
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17
    LPAREN          shift and go to state 36

    expression                     shift and go to state 37
    incrementation                 shift and go to state 38
    decrementation                 shift and go to state 39
    condition                      shift and go to state 40

state 28

    (12) if -> ILA LPAREN . condition RPAREN LBRACKET block RBRACKET
    (13) if -> ILA LPAREN . condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 36
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 42
    expression                     shift and go to state 43

state 29

    (14) while -> MA7ED LPAREN . condition RPAREN LBRACKET block RBRACKET
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . ID
    (42) expression -> . INT
    (43) expression -> . FLOAT
    (44) expression -> . STRING
    (45) expression -> . KHATE2
    (46) expression -> . S7I7
    (47) expression -> . WALO

    LPAREN          shift and go to state 36
    ID              shift and go to state 31
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    KHATE2          shift and go to state 15
    S7I7            shift and go to state 16
    WALO            shift and go to state 17

    condition                      shift and go to state 44
    expression                     shift and go to state 43

state 30

    (37) expression -> expression PLUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 37 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 37 (expression -> expression PLUS expression .)
    $end            reduce using rule 37 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    SUP             reduce using rule 37 (expression -> expression PLUS expression .)
    INF             reduce using rule 37 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 37 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 37 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 37 (expression -> expression PLUS expression .)
    WA              reduce using rule 37 (expression -> expression PLUS expression .)
    AW              reduce using rule 37 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23

  ! TIMES           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]


state 31

    (41) expression -> ID .

    PLUS            reduce using rule 41 (expression -> ID .)
    MINUS           reduce using rule 41 (expression -> ID .)
    TIMES           reduce using rule 41 (expression -> ID .)
    DIVIDE          reduce using rule 41 (expression -> ID .)
    $end            reduce using rule 41 (expression -> ID .)
    RBRACKET        reduce using rule 41 (expression -> ID .)
    RPAREN          reduce using rule 41 (expression -> ID .)
    SUP             reduce using rule 41 (expression -> ID .)
    INF             reduce using rule 41 (expression -> ID .)
    EQUALSCOMP      reduce using rule 41 (expression -> ID .)
    SUPEQUALS       reduce using rule 41 (expression -> ID .)
    INFEQUALS       reduce using rule 41 (expression -> ID .)
    WA              reduce using rule 41 (expression -> ID .)
    AW              reduce using rule 41 (expression -> ID .)


state 32

    (38) expression -> expression MINUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 38 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 38 (expression -> expression MINUS expression .)
    $end            reduce using rule 38 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    SUP             reduce using rule 38 (expression -> expression MINUS expression .)
    INF             reduce using rule 38 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 38 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 38 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 38 (expression -> expression MINUS expression .)
    WA              reduce using rule 38 (expression -> expression MINUS expression .)
    AW              reduce using rule 38 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23

  ! TIMES           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]


state 33

    (39) expression -> expression TIMES expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 39 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 39 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 39 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 39 (expression -> expression TIMES expression .)
    $end            reduce using rule 39 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    SUP             reduce using rule 39 (expression -> expression TIMES expression .)
    INF             reduce using rule 39 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 39 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 39 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 39 (expression -> expression TIMES expression .)
    WA              reduce using rule 39 (expression -> expression TIMES expression .)
    AW              reduce using rule 39 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! TIMES           [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]


state 34

    (40) expression -> expression DIVIDE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 40 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 40 (expression -> expression DIVIDE expression .)
    INF             reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 40 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 40 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 40 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 40 (expression -> expression DIVIDE expression .)
    AW              reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! TIMES           [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]


state 35

    (11) var_assign -> ID EQUALS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    $end            reduce using rule 11 (var_assign -> ID EQUALS expression .)
