Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
expression           : 5 11 19 35 35 36 36 37 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 46 47
if                   : 6 20
incrementation       : 3 17 56
instruction          : 25 26
instruction_list     : 12 13 13 14 26
printing             : 2 16
var_assign           : 1 15
while                : 7 23

Parsing method: LALR

state 0

    (0) S' -> . darija
    (1) darija -> . var_assign
    (2) darija -> . printing
    (3) darija -> . incrementation
    (4) darija -> . decrementation
    (5) darija -> . expression
    (6) darija -> . if
    (7) darija -> . while
    (8) darija -> . empty
    (11) var_assign -> . ID EQUALS expression
    (55) printing -> . KTEB LPAREN condition RPAREN
    (56) printing -> . KTEB LPAREN incrementation RPAREN
    (57) printing -> . KTEB LPAREN decrementation RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (58) empty -> .

    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20
    ILA             shift and go to state 21
    MA7ED           shift and go to state 22
    $end            reduce using rule 58 (empty -> .)

    darija                         shift and go to state 1
    var_assign                     shift and go to state 2
    printing                       shift and go to state 3
    incrementation                 shift and go to state 4
    decrementation                 shift and go to state 5
    expression                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    empty                          shift and go to state 9

state 1

    (0) S' -> darija .



state 2

    (1) darija -> var_assign .

    $end            reduce using rule 1 (darija -> var_assign .)


state 3

    (2) darija -> printing .

    $end            reduce using rule 2 (darija -> printing .)


state 4

    (3) darija -> incrementation .

    $end            reduce using rule 3 (darija -> incrementation .)


state 5

    (4) darija -> decrementation .

    $end            reduce using rule 4 (darija -> decrementation .)


state 6

    (5) darija -> expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression

    $end            reduce using rule 5 (darija -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26


state 7

    (6) darija -> if .

    $end            reduce using rule 6 (darija -> if .)


state 8

    (7) darija -> while .

    $end            reduce using rule 7 (darija -> while .)


state 9

    (8) darija -> empty .

    $end            reduce using rule 8 (darija -> empty .)


state 10

    (11) var_assign -> ID . EQUALS expression
    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION
    (48) expression -> ID .

    EQUALS          shift and go to state 27
    INCREMENTATION  shift and go to state 28
    DECREMENTATION  shift and go to state 29
    PLUS            reduce using rule 48 (expression -> ID .)
    MINUS           reduce using rule 48 (expression -> ID .)
    TIMES           reduce using rule 48 (expression -> ID .)
    DIVIDE          reduce using rule 48 (expression -> ID .)
    $end            reduce using rule 48 (expression -> ID .)
    RBRACKET        reduce using rule 48 (expression -> ID .)
    KHREJ           reduce using rule 48 (expression -> ID .)
    KMEL            reduce using rule 48 (expression -> ID .)
    ID              reduce using rule 48 (expression -> ID .)
    KTEB            reduce using rule 48 (expression -> ID .)
    LPAREN          reduce using rule 48 (expression -> ID .)
    INT             reduce using rule 48 (expression -> ID .)
    FLOAT           reduce using rule 48 (expression -> ID .)
    STRING          reduce using rule 48 (expression -> ID .)
    KHATE2          reduce using rule 48 (expression -> ID .)
    S7I7            reduce using rule 48 (expression -> ID .)
    WALO            reduce using rule 48 (expression -> ID .)
    ILA             reduce using rule 48 (expression -> ID .)
    MA7ED           reduce using rule 48 (expression -> ID .)


state 11

    (55) printing -> KTEB . LPAREN condition RPAREN
    (56) printing -> KTEB . LPAREN incrementation RPAREN
    (57) printing -> KTEB . LPAREN decrementation RPAREN

    LPAREN          shift and go to state 30


state 12

    (45) expression -> LPAREN . expression RPAREN
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 31

state 13

    (47) expression -> PLUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 33

state 14

    (46) expression -> MINUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 34

state 15

    (49) expression -> INT .

    PLUS            reduce using rule 49 (expression -> INT .)
    MINUS           reduce using rule 49 (expression -> INT .)
    TIMES           reduce using rule 49 (expression -> INT .)
    DIVIDE          reduce using rule 49 (expression -> INT .)
    $end            reduce using rule 49 (expression -> INT .)
    RPAREN          reduce using rule 49 (expression -> INT .)
    RBRACKET        reduce using rule 49 (expression -> INT .)
    KHREJ           reduce using rule 49 (expression -> INT .)
    KMEL            reduce using rule 49 (expression -> INT .)
    ID              reduce using rule 49 (expression -> INT .)
    KTEB            reduce using rule 49 (expression -> INT .)
    LPAREN          reduce using rule 49 (expression -> INT .)
    INT             reduce using rule 49 (expression -> INT .)
    FLOAT           reduce using rule 49 (expression -> INT .)
    STRING          reduce using rule 49 (expression -> INT .)
    KHATE2          reduce using rule 49 (expression -> INT .)
    S7I7            reduce using rule 49 (expression -> INT .)
    WALO            reduce using rule 49 (expression -> INT .)
    ILA             reduce using rule 49 (expression -> INT .)
    MA7ED           reduce using rule 49 (expression -> INT .)
    SUP             reduce using rule 49 (expression -> INT .)
    INF             reduce using rule 49 (expression -> INT .)
    EQUALSCOMP      reduce using rule 49 (expression -> INT .)
    SUPEQUALS       reduce using rule 49 (expression -> INT .)
    INFEQUALS       reduce using rule 49 (expression -> INT .)
    WA              reduce using rule 49 (expression -> INT .)
    AW              reduce using rule 49 (expression -> INT .)


state 16

    (50) expression -> FLOAT .

    PLUS            reduce using rule 50 (expression -> FLOAT .)
    MINUS           reduce using rule 50 (expression -> FLOAT .)
    TIMES           reduce using rule 50 (expression -> FLOAT .)
    DIVIDE          reduce using rule 50 (expression -> FLOAT .)
    $end            reduce using rule 50 (expression -> FLOAT .)
    RPAREN          reduce using rule 50 (expression -> FLOAT .)
    RBRACKET        reduce using rule 50 (expression -> FLOAT .)
    KHREJ           reduce using rule 50 (expression -> FLOAT .)
    KMEL            reduce using rule 50 (expression -> FLOAT .)
    ID              reduce using rule 50 (expression -> FLOAT .)
    KTEB            reduce using rule 50 (expression -> FLOAT .)
    LPAREN          reduce using rule 50 (expression -> FLOAT .)
    INT             reduce using rule 50 (expression -> FLOAT .)
    FLOAT           reduce using rule 50 (expression -> FLOAT .)
    STRING          reduce using rule 50 (expression -> FLOAT .)
    KHATE2          reduce using rule 50 (expression -> FLOAT .)
    S7I7            reduce using rule 50 (expression -> FLOAT .)
    WALO            reduce using rule 50 (expression -> FLOAT .)
    ILA             reduce using rule 50 (expression -> FLOAT .)
    MA7ED           reduce using rule 50 (expression -> FLOAT .)
    SUP             reduce using rule 50 (expression -> FLOAT .)
    INF             reduce using rule 50 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 50 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 50 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 50 (expression -> FLOAT .)
    WA              reduce using rule 50 (expression -> FLOAT .)
    AW              reduce using rule 50 (expression -> FLOAT .)


state 17

    (51) expression -> STRING .

    PLUS            reduce using rule 51 (expression -> STRING .)
    MINUS           reduce using rule 51 (expression -> STRING .)
    TIMES           reduce using rule 51 (expression -> STRING .)
    DIVIDE          reduce using rule 51 (expression -> STRING .)
    $end            reduce using rule 51 (expression -> STRING .)
    RPAREN          reduce using rule 51 (expression -> STRING .)
    RBRACKET        reduce using rule 51 (expression -> STRING .)
    KHREJ           reduce using rule 51 (expression -> STRING .)
    KMEL            reduce using rule 51 (expression -> STRING .)
    ID              reduce using rule 51 (expression -> STRING .)
    KTEB            reduce using rule 51 (expression -> STRING .)
    LPAREN          reduce using rule 51 (expression -> STRING .)
    INT             reduce using rule 51 (expression -> STRING .)
    FLOAT           reduce using rule 51 (expression -> STRING .)
    STRING          reduce using rule 51 (expression -> STRING .)
    KHATE2          reduce using rule 51 (expression -> STRING .)
    S7I7            reduce using rule 51 (expression -> STRING .)
    WALO            reduce using rule 51 (expression -> STRING .)
    ILA             reduce using rule 51 (expression -> STRING .)
    MA7ED           reduce using rule 51 (expression -> STRING .)
    SUP             reduce using rule 51 (expression -> STRING .)
    INF             reduce using rule 51 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 51 (expression -> STRING .)
    SUPEQUALS       reduce using rule 51 (expression -> STRING .)
    INFEQUALS       reduce using rule 51 (expression -> STRING .)
    WA              reduce using rule 51 (expression -> STRING .)
    AW              reduce using rule 51 (expression -> STRING .)


state 18

    (52) expression -> KHATE2 .

    PLUS            reduce using rule 52 (expression -> KHATE2 .)
    MINUS           reduce using rule 52 (expression -> KHATE2 .)
    TIMES           reduce using rule 52 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 52 (expression -> KHATE2 .)
    $end            reduce using rule 52 (expression -> KHATE2 .)
    RPAREN          reduce using rule 52 (expression -> KHATE2 .)
    RBRACKET        reduce using rule 52 (expression -> KHATE2 .)
    KHREJ           reduce using rule 52 (expression -> KHATE2 .)
    KMEL            reduce using rule 52 (expression -> KHATE2 .)
    ID              reduce using rule 52 (expression -> KHATE2 .)
    KTEB            reduce using rule 52 (expression -> KHATE2 .)
    LPAREN          reduce using rule 52 (expression -> KHATE2 .)
    INT             reduce using rule 52 (expression -> KHATE2 .)
    FLOAT           reduce using rule 52 (expression -> KHATE2 .)
    STRING          reduce using rule 52 (expression -> KHATE2 .)
    KHATE2          reduce using rule 52 (expression -> KHATE2 .)
    S7I7            reduce using rule 52 (expression -> KHATE2 .)
    WALO            reduce using rule 52 (expression -> KHATE2 .)
    ILA             reduce using rule 52 (expression -> KHATE2 .)
    MA7ED           reduce using rule 52 (expression -> KHATE2 .)
    SUP             reduce using rule 52 (expression -> KHATE2 .)
    INF             reduce using rule 52 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 52 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 52 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 52 (expression -> KHATE2 .)
    WA              reduce using rule 52 (expression -> KHATE2 .)
    AW              reduce using rule 52 (expression -> KHATE2 .)


state 19

    (53) expression -> S7I7 .

    PLUS            reduce using rule 53 (expression -> S7I7 .)
    MINUS           reduce using rule 53 (expression -> S7I7 .)
    TIMES           reduce using rule 53 (expression -> S7I7 .)
    DIVIDE          reduce using rule 53 (expression -> S7I7 .)
    $end            reduce using rule 53 (expression -> S7I7 .)
    RPAREN          reduce using rule 53 (expression -> S7I7 .)
    RBRACKET        reduce using rule 53 (expression -> S7I7 .)
    KHREJ           reduce using rule 53 (expression -> S7I7 .)
    KMEL            reduce using rule 53 (expression -> S7I7 .)
    ID              reduce using rule 53 (expression -> S7I7 .)
    KTEB            reduce using rule 53 (expression -> S7I7 .)
    LPAREN          reduce using rule 53 (expression -> S7I7 .)
    INT             reduce using rule 53 (expression -> S7I7 .)
    FLOAT           reduce using rule 53 (expression -> S7I7 .)
    STRING          reduce using rule 53 (expression -> S7I7 .)
    KHATE2          reduce using rule 53 (expression -> S7I7 .)
    S7I7            reduce using rule 53 (expression -> S7I7 .)
    WALO            reduce using rule 53 (expression -> S7I7 .)
    ILA             reduce using rule 53 (expression -> S7I7 .)
    MA7ED           reduce using rule 53 (expression -> S7I7 .)
    SUP             reduce using rule 53 (expression -> S7I7 .)
    INF             reduce using rule 53 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 53 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 53 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 53 (expression -> S7I7 .)
    WA              reduce using rule 53 (expression -> S7I7 .)
    AW              reduce using rule 53 (expression -> S7I7 .)


state 20

    (54) expression -> WALO .

    PLUS            reduce using rule 54 (expression -> WALO .)
    MINUS           reduce using rule 54 (expression -> WALO .)
    TIMES           reduce using rule 54 (expression -> WALO .)
    DIVIDE          reduce using rule 54 (expression -> WALO .)
    $end            reduce using rule 54 (expression -> WALO .)
    RPAREN          reduce using rule 54 (expression -> WALO .)
    RBRACKET        reduce using rule 54 (expression -> WALO .)
    KHREJ           reduce using rule 54 (expression -> WALO .)
    KMEL            reduce using rule 54 (expression -> WALO .)
    ID              reduce using rule 54 (expression -> WALO .)
    KTEB            reduce using rule 54 (expression -> WALO .)
    LPAREN          reduce using rule 54 (expression -> WALO .)
    INT             reduce using rule 54 (expression -> WALO .)
    FLOAT           reduce using rule 54 (expression -> WALO .)
    STRING          reduce using rule 54 (expression -> WALO .)
    KHATE2          reduce using rule 54 (expression -> WALO .)
    S7I7            reduce using rule 54 (expression -> WALO .)
    WALO            reduce using rule 54 (expression -> WALO .)
    ILA             reduce using rule 54 (expression -> WALO .)
    MA7ED           reduce using rule 54 (expression -> WALO .)
    SUP             reduce using rule 54 (expression -> WALO .)
    INF             reduce using rule 54 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 54 (expression -> WALO .)
    SUPEQUALS       reduce using rule 54 (expression -> WALO .)
    INFEQUALS       reduce using rule 54 (expression -> WALO .)
    WA              reduce using rule 54 (expression -> WALO .)
    AW              reduce using rule 54 (expression -> WALO .)


state 21

    (12) if -> ILA . LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (13) if -> ILA . LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET

    LPAREN          shift and go to state 35


state 22

    (14) while -> MA7ED . LPAREN condition RPAREN LBRACKET instruction_list RBRACKET

    LPAREN          shift and go to state 36


state 23

    (41) expression -> expression PLUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 37

state 24

    (42) expression -> expression MINUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 38

state 25

    (43) expression -> expression TIMES . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 39

state 26

    (44) expression -> expression DIVIDE . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 40

state 27

    (11) var_assign -> ID EQUALS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . KHATE2
    (53) expression -> . S7I7
    (54) expression -> . WALO

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 14
    PLUS            shift and go to state 13
    ID              shift and go to state 32
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    KHATE2          shift and go to state 18
    S7I7            shift and go to state 19
    WALO            shift and go to state 20

    expression                     shift and go to state 41

state 28

    (9) incrementation -> ID INCREMENTATION .

    $end            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    RPAREN          reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    RBRACKET        reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    KHREJ           reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    KMEL            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    ID              reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    KTEB            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    LPAREN          reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    MINUS           reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    PLUS            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    INT             reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    FLOAT           reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    STRING          reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    KHATE2          reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    S7I7            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    WALO            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    ILA             reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    MA7ED           reduce using rule 9 (incrementation -> ID INCREMENTATION .)


state 29

    (10) decrementation -> ID DECREMENTATION .

    $end            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    RPAREN          reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    RBRACKET        reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    KHREJ           reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    KMEL            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    ID              reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    KTEB            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    LPAREN          reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    MINUS           reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    PLUS            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    INT             reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    FLOAT           reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    STRING          reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    KHATE2          reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    S7I7            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
