Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    DOUZ
    3AKSS
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! KTEB            [ reduce using rule 70 (empty -> .) ]
  ! (               [ reduce using rule 70 (empty -> .) ]
  ! INT             [ reduce using rule 70 (empty -> .) ]
  ! FLOAT           [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! KHATE2          [ reduce using rule 70 (empty -> .) ]
  ! S7I7            [ reduce using rule 70 (empty -> .) ]
  ! WALO            [ reduce using rule 70 (empty -> .) ]
  ! JEREB           [ reduce using rule 70 (empty -> .) ]
  ! ILA             [ reduce using rule 70 (empty -> .) ]
  ! LKOLA           [ reduce using rule 70 (empty -> .) ]
  ! MA7ED           [ reduce using rule 70 (empty -> .) ]
  ! DIR             [ reduce using rule 70 (empty -> .) ]
  ! QRA             [ reduce using rule 70 (empty -> .) ]
  ! [               [ reduce using rule 70 (empty -> .) ]
  ! $end            [ reduce using rule 70 (empty -> .) ]

    instruction                    shift and go to state 37
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    array                          shift and go to state 29

state 3

    (28) instruction_list -> instruction .

    KHREJ           reduce using rule 28 (instruction_list -> instruction .)
    KMEL            reduce using rule 28 (instruction_list -> instruction .)
    ID              reduce using rule 28 (instruction_list -> instruction .)
    KTEB            reduce using rule 28 (instruction_list -> instruction .)
    (               reduce using rule 28 (instruction_list -> instruction .)
    MINUS           reduce using rule 28 (instruction_list -> instruction .)
    +               reduce using rule 28 (instruction_list -> instruction .)
    INT             reduce using rule 28 (instruction_list -> instruction .)
    FLOAT           reduce using rule 28 (instruction_list -> instruction .)
    STRING          reduce using rule 28 (instruction_list -> instruction .)
    KHATE2          reduce using rule 28 (instruction_list -> instruction .)
    S7I7            reduce using rule 28 (instruction_list -> instruction .)
    WALO            reduce using rule 28 (instruction_list -> instruction .)
    JEREB           reduce using rule 28 (instruction_list -> instruction .)
    ILA             reduce using rule 28 (instruction_list -> instruction .)
    LKOLA           reduce using rule 28 (instruction_list -> instruction .)
    MA7ED           reduce using rule 28 (instruction_list -> instruction .)
    DIR             reduce using rule 28 (instruction_list -> instruction .)
    QRA             reduce using rule 28 (instruction_list -> instruction .)
    [               reduce using rule 28 (instruction_list -> instruction .)
    $end            reduce using rule 28 (instruction_list -> instruction .)
    }               reduce using rule 28 (instruction_list -> instruction .)


state 4

    (14) instruction -> var_assign .

    KHREJ           reduce using rule 14 (instruction -> var_assign .)
    KMEL            reduce using rule 14 (instruction -> var_assign .)
    ID              reduce using rule 14 (instruction -> var_assign .)
    KTEB            reduce using rule 14 (instruction -> var_assign .)
    (               reduce using rule 14 (instruction -> var_assign .)
    MINUS           reduce using rule 14 (instruction -> var_assign .)
    +               reduce using rule 14 (instruction -> var_assign .)
    INT             reduce using rule 14 (instruction -> var_assign .)
    FLOAT           reduce using rule 14 (instruction -> var_assign .)
    STRING          reduce using rule 14 (instruction -> var_assign .)
    KHATE2          reduce using rule 14 (instruction -> var_assign .)
    S7I7            reduce using rule 14 (instruction -> var_assign .)
    WALO            reduce using rule 14 (instruction -> var_assign .)
    JEREB           reduce using rule 14 (instruction -> var_assign .)
    ILA             reduce using rule 14 (instruction -> var_assign .)
    LKOLA           reduce using rule 14 (instruction -> var_assign .)
    MA7ED           reduce using rule 14 (instruction -> var_assign .)
    DIR             reduce using rule 14 (instruction -> var_assign .)
    QRA             reduce using rule 14 (instruction -> var_assign .)
    [               reduce using rule 14 (instruction -> var_assign .)
    $end            reduce using rule 14 (instruction -> var_assign .)
    }               reduce using rule 14 (instruction -> var_assign .)


state 5

    (15) instruction -> printing .

    KHREJ           reduce using rule 15 (instruction -> printing .)
    KMEL            reduce using rule 15 (instruction -> printing .)
    ID              reduce using rule 15 (instruction -> printing .)
    KTEB            reduce using rule 15 (instruction -> printing .)
    (               reduce using rule 15 (instruction -> printing .)
    MINUS           reduce using rule 15 (instruction -> printing .)
    +               reduce using rule 15 (instruction -> printing .)
    INT             reduce using rule 15 (instruction -> printing .)
    FLOAT           reduce using rule 15 (instruction -> printing .)
    STRING          reduce using rule 15 (instruction -> printing .)
    KHATE2          reduce using rule 15 (instruction -> printing .)
    S7I7            reduce using rule 15 (instruction -> printing .)
    WALO            reduce using rule 15 (instruction -> printing .)
    JEREB           reduce using rule 15 (instruction -> printing .)
    ILA             reduce using rule 15 (instruction -> printing .)
    LKOLA           reduce using rule 15 (instruction -> printing .)
    MA7ED           reduce using rule 15 (instruction -> printing .)
    DIR             reduce using rule 15 (instruction -> printing .)
    QRA             reduce using rule 15 (instruction -> printing .)
    [               reduce using rule 15 (instruction -> printing .)
    $end            reduce using rule 15 (instruction -> printing .)
    }               reduce using rule 15 (instruction -> printing .)


state 6

    (16) instruction -> incrementation .

    KHREJ           reduce using rule 16 (instruction -> incrementation .)
    KMEL            reduce using rule 16 (instruction -> incrementation .)
    ID              reduce using rule 16 (instruction -> incrementation .)
    KTEB            reduce using rule 16 (instruction -> incrementation .)
    (               reduce using rule 16 (instruction -> incrementation .)
    MINUS           reduce using rule 16 (instruction -> incrementation .)
    +               reduce using rule 16 (instruction -> incrementation .)
    INT             reduce using rule 16 (instruction -> incrementation .)
    FLOAT           reduce using rule 16 (instruction -> incrementation .)
    STRING          reduce using rule 16 (instruction -> incrementation .)
    KHATE2          reduce using rule 16 (instruction -> incrementation .)
    S7I7            reduce using rule 16 (instruction -> incrementation .)
    WALO            reduce using rule 16 (instruction -> incrementation .)
    JEREB           reduce using rule 16 (instruction -> incrementation .)
    ILA             reduce using rule 16 (instruction -> incrementation .)
    LKOLA           reduce using rule 16 (instruction -> incrementation .)
    MA7ED           reduce using rule 16 (instruction -> incrementation .)
    DIR             reduce using rule 16 (instruction -> incrementation .)
    QRA             reduce using rule 16 (instruction -> incrementation .)
    [               reduce using rule 16 (instruction -> incrementation .)
    $end            reduce using rule 16 (instruction -> incrementation .)
    }               reduce using rule 16 (instruction -> incrementation .)


state 7

    (17) instruction -> decrementation .

    KHREJ           reduce using rule 17 (instruction -> decrementation .)
    KMEL            reduce using rule 17 (instruction -> decrementation .)
    ID              reduce using rule 17 (instruction -> decrementation .)
    KTEB            reduce using rule 17 (instruction -> decrementation .)
    (               reduce using rule 17 (instruction -> decrementation .)
    MINUS           reduce using rule 17 (instruction -> decrementation .)
    +               reduce using rule 17 (instruction -> decrementation .)
    INT             reduce using rule 17 (instruction -> decrementation .)
    FLOAT           reduce using rule 17 (instruction -> decrementation .)
    STRING          reduce using rule 17 (instruction -> decrementation .)
    KHATE2          reduce using rule 17 (instruction -> decrementation .)
    S7I7            reduce using rule 17 (instruction -> decrementation .)
    WALO            reduce using rule 17 (instruction -> decrementation .)
    JEREB           reduce using rule 17 (instruction -> decrementation .)
    ILA             reduce using rule 17 (instruction -> decrementation .)
    LKOLA           reduce using rule 17 (instruction -> decrementation .)
    MA7ED           reduce using rule 17 (instruction -> decrementation .)
    DIR             reduce using rule 17 (instruction -> decrementation .)
    QRA             reduce using rule 17 (instruction -> decrementation .)
    [               reduce using rule 17 (instruction -> decrementation .)
    $end            reduce using rule 17 (instruction -> decrementation .)
    }               reduce using rule 17 (instruction -> decrementation .)


state 8

    (18) instruction -> expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 18 (instruction -> expression .)
    KMEL            reduce using rule 18 (instruction -> expression .)
    ID              reduce using rule 18 (instruction -> expression .)
    KTEB            reduce using rule 18 (instruction -> expression .)
    (               reduce using rule 18 (instruction -> expression .)
    INT             reduce using rule 18 (instruction -> expression .)
    FLOAT           reduce using rule 18 (instruction -> expression .)
    STRING          reduce using rule 18 (instruction -> expression .)
    KHATE2          reduce using rule 18 (instruction -> expression .)
    S7I7            reduce using rule 18 (instruction -> expression .)
    WALO            reduce using rule 18 (instruction -> expression .)
    JEREB           reduce using rule 18 (instruction -> expression .)
    ILA             reduce using rule 18 (instruction -> expression .)
    LKOLA           reduce using rule 18 (instruction -> expression .)
    MA7ED           reduce using rule 18 (instruction -> expression .)
    DIR             reduce using rule 18 (instruction -> expression .)
    QRA             reduce using rule 18 (instruction -> expression .)
    [               reduce using rule 18 (instruction -> expression .)
    $end            reduce using rule 18 (instruction -> expression .)
    }               reduce using rule 18 (instruction -> expression .)
    +               shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41

  ! MINUS           [ reduce using rule 18 (instruction -> expression .) ]
  ! +               [ reduce using rule 18 (instruction -> expression .) ]


state 9

    (19) instruction -> try .

    KHREJ           reduce using rule 19 (instruction -> try .)
    KMEL            reduce using rule 19 (instruction -> try .)
    ID              reduce using rule 19 (instruction -> try .)
    KTEB            reduce using rule 19 (instruction -> try .)
    (               reduce using rule 19 (instruction -> try .)
    MINUS           reduce using rule 19 (instruction -> try .)
    +               reduce using rule 19 (instruction -> try .)
    INT             reduce using rule 19 (instruction -> try .)
    FLOAT           reduce using rule 19 (instruction -> try .)
    STRING          reduce using rule 19 (instruction -> try .)
    KHATE2          reduce using rule 19 (instruction -> try .)
    S7I7            reduce using rule 19 (instruction -> try .)
    WALO            reduce using rule 19 (instruction -> try .)
    JEREB           reduce using rule 19 (instruction -> try .)
    ILA             reduce using rule 19 (instruction -> try .)
    LKOLA           reduce using rule 19 (instruction -> try .)
    MA7ED           reduce using rule 19 (instruction -> try .)
    DIR             reduce using rule 19 (instruction -> try .)
    QRA             reduce using rule 19 (instruction -> try .)
    [               reduce using rule 19 (instruction -> try .)
    $end            reduce using rule 19 (instruction -> try .)
    }               reduce using rule 19 (instruction -> try .)


state 10

    (20) instruction -> if .

    KHREJ           reduce using rule 20 (instruction -> if .)
    KMEL            reduce using rule 20 (instruction -> if .)
    ID              reduce using rule 20 (instruction -> if .)
    KTEB            reduce using rule 20 (instruction -> if .)
    (               reduce using rule 20 (instruction -> if .)
    MINUS           reduce using rule 20 (instruction -> if .)
    +               reduce using rule 20 (instruction -> if .)
    INT             reduce using rule 20 (instruction -> if .)
    FLOAT           reduce using rule 20 (instruction -> if .)
    STRING          reduce using rule 20 (instruction -> if .)
    KHATE2          reduce using rule 20 (instruction -> if .)
    S7I7            reduce using rule 20 (instruction -> if .)
    WALO            reduce using rule 20 (instruction -> if .)
    JEREB           reduce using rule 20 (instruction -> if .)
    ILA             reduce using rule 20 (instruction -> if .)
    LKOLA           reduce using rule 20 (instruction -> if .)
    MA7ED           reduce using rule 20 (instruction -> if .)
    DIR             reduce using rule 20 (instruction -> if .)
    QRA             reduce using rule 20 (instruction -> if .)
    [               reduce using rule 20 (instruction -> if .)
    $end            reduce using rule 20 (instruction -> if .)
    }               reduce using rule 20 (instruction -> if .)


state 11

    (21) instruction -> for .

    KHREJ           reduce using rule 21 (instruction -> for .)
    KMEL            reduce using rule 21 (instruction -> for .)
    ID              reduce using rule 21 (instruction -> for .)
    KTEB            reduce using rule 21 (instruction -> for .)
    (               reduce using rule 21 (instruction -> for .)
    MINUS           reduce using rule 21 (instruction -> for .)
    +               reduce using rule 21 (instruction -> for .)
    INT             reduce using rule 21 (instruction -> for .)
    FLOAT           reduce using rule 21 (instruction -> for .)
    STRING          reduce using rule 21 (instruction -> for .)
    KHATE2          reduce using rule 21 (instruction -> for .)
    S7I7            reduce using rule 21 (instruction -> for .)
    WALO            reduce using rule 21 (instruction -> for .)
    JEREB           reduce using rule 21 (instruction -> for .)
    ILA             reduce using rule 21 (instruction -> for .)
    LKOLA           reduce using rule 21 (instruction -> for .)
    MA7ED           reduce using rule 21 (instruction -> for .)
    DIR             reduce using rule 21 (instruction -> for .)
    QRA             reduce using rule 21 (instruction -> for .)
    [               reduce using rule 21 (instruction -> for .)
    $end            reduce using rule 21 (instruction -> for .)
    }               reduce using rule 21 (instruction -> for .)


state 12

    (22) instruction -> KHREJ .

    KHREJ           reduce using rule 22 (instruction -> KHREJ .)
    KMEL            reduce using rule 22 (instruction -> KHREJ .)
    ID              reduce using rule 22 (instruction -> KHREJ .)
    KTEB            reduce using rule 22 (instruction -> KHREJ .)
    (               reduce using rule 22 (instruction -> KHREJ .)
    MINUS           reduce using rule 22 (instruction -> KHREJ .)
    +               reduce using rule 22 (instruction -> KHREJ .)
    INT             reduce using rule 22 (instruction -> KHREJ .)
    FLOAT           reduce using rule 22 (instruction -> KHREJ .)
    STRING          reduce using rule 22 (instruction -> KHREJ .)
    KHATE2          reduce using rule 22 (instruction -> KHREJ .)
    S7I7            reduce using rule 22 (instruction -> KHREJ .)
    WALO            reduce using rule 22 (instruction -> KHREJ .)
    JEREB           reduce using rule 22 (instruction -> KHREJ .)
    ILA             reduce using rule 22 (instruction -> KHREJ .)
    LKOLA           reduce using rule 22 (instruction -> KHREJ .)
    MA7ED           reduce using rule 22 (instruction -> KHREJ .)
    DIR             reduce using rule 22 (instruction -> KHREJ .)
    QRA             reduce using rule 22 (instruction -> KHREJ .)
    [               reduce using rule 22 (instruction -> KHREJ .)
    $end            reduce using rule 22 (instruction -> KHREJ .)
    }               reduce using rule 22 (instruction -> KHREJ .)


state 13

    (23) instruction -> KMEL .

    KHREJ           reduce using rule 23 (instruction -> KMEL .)
    KMEL            reduce using rule 23 (instruction -> KMEL .)
    ID              reduce using rule 23 (instruction -> KMEL .)
    KTEB            reduce using rule 23 (instruction -> KMEL .)
