Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> instruction_list .)
  ! shift/reduce conflict for [ resolved as shift
    $end            reduce using rule 1 (program -> instruction_list .)
    KHREJ           shift and go to state 13
    KMEL            shift and go to state 14
    ID              shift and go to state 19
    MOJOD           shift and go to state 20
    KTEB            shift and go to state 22
    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    JEREB           shift and go to state 33
    ILA             shift and go to state 34
    LKOLA           shift and go to state 35
    MA7ED           shift and go to state 36
    DIR             shift and go to state 37
    QRA             shift and go to state 38
    [               shift and go to state 39

  ! KHREJ           [ reduce using rule 77 (empty -> .) ]
  ! KMEL            [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! MOJOD           [ reduce using rule 77 (empty -> .) ]
  ! KTEB            [ reduce using rule 77 (empty -> .) ]
  ! (               [ reduce using rule 77 (empty -> .) ]
  ! MINUS           [ reduce using rule 77 (empty -> .) ]
  ! PLUS            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! FLOAT           [ reduce using rule 77 (empty -> .) ]
  ! STRING          [ reduce using rule 77 (empty -> .) ]
  ! KHATE2          [ reduce using rule 77 (empty -> .) ]
  ! S7I7            [ reduce using rule 77 (empty -> .) ]
  ! WALO            [ reduce using rule 77 (empty -> .) ]
  ! JEREB           [ reduce using rule 77 (empty -> .) ]
  ! ILA             [ reduce using rule 77 (empty -> .) ]
  ! LKOLA           [ reduce using rule 77 (empty -> .) ]
  ! MA7ED           [ reduce using rule 77 (empty -> .) ]
  ! DIR             [ reduce using rule 77 (empty -> .) ]
  ! QRA             [ reduce using rule 77 (empty -> .) ]
  ! [               [ reduce using rule 77 (empty -> .) ]
  ! $end            [ reduce using rule 77 (empty -> .) ]

    instruction                    shift and go to state 40
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    arrayelt                       shift and go to state 21
    array                          shift and go to state 32

state 3

    (31) instruction_list -> instruction .

    KHREJ           reduce using rule 31 (instruction_list -> instruction .)
    KMEL            reduce using rule 31 (instruction_list -> instruction .)
    ID              reduce using rule 31 (instruction_list -> instruction .)
    MOJOD           reduce using rule 31 (instruction_list -> instruction .)
    KTEB            reduce using rule 31 (instruction_list -> instruction .)
    (               reduce using rule 31 (instruction_list -> instruction .)
    MINUS           reduce using rule 31 (instruction_list -> instruction .)
    PLUS            reduce using rule 31 (instruction_list -> instruction .)
    INT             reduce using rule 31 (instruction_list -> instruction .)
    FLOAT           reduce using rule 31 (instruction_list -> instruction .)
    STRING          reduce using rule 31 (instruction_list -> instruction .)
    KHATE2          reduce using rule 31 (instruction_list -> instruction .)
    S7I7            reduce using rule 31 (instruction_list -> instruction .)
    WALO            reduce using rule 31 (instruction_list -> instruction .)
    JEREB           reduce using rule 31 (instruction_list -> instruction .)
    ILA             reduce using rule 31 (instruction_list -> instruction .)
    LKOLA           reduce using rule 31 (instruction_list -> instruction .)
    MA7ED           reduce using rule 31 (instruction_list -> instruction .)
    DIR             reduce using rule 31 (instruction_list -> instruction .)
    QRA             reduce using rule 31 (instruction_list -> instruction .)
    [               reduce using rule 31 (instruction_list -> instruction .)
    $end            reduce using rule 31 (instruction_list -> instruction .)
    }               reduce using rule 31 (instruction_list -> instruction .)


state 4

    (16) instruction -> var_assign .

    KHREJ           reduce using rule 16 (instruction -> var_assign .)
    KMEL            reduce using rule 16 (instruction -> var_assign .)
    ID              reduce using rule 16 (instruction -> var_assign .)
    MOJOD           reduce using rule 16 (instruction -> var_assign .)
    KTEB            reduce using rule 16 (instruction -> var_assign .)
    (               reduce using rule 16 (instruction -> var_assign .)
    MINUS           reduce using rule 16 (instruction -> var_assign .)
    PLUS            reduce using rule 16 (instruction -> var_assign .)
    INT             reduce using rule 16 (instruction -> var_assign .)
    FLOAT           reduce using rule 16 (instruction -> var_assign .)
    STRING          reduce using rule 16 (instruction -> var_assign .)
    KHATE2          reduce using rule 16 (instruction -> var_assign .)
    S7I7            reduce using rule 16 (instruction -> var_assign .)
    WALO            reduce using rule 16 (instruction -> var_assign .)
    JEREB           reduce using rule 16 (instruction -> var_assign .)
    ILA             reduce using rule 16 (instruction -> var_assign .)
    LKOLA           reduce using rule 16 (instruction -> var_assign .)
    MA7ED           reduce using rule 16 (instruction -> var_assign .)
    DIR             reduce using rule 16 (instruction -> var_assign .)
    QRA             reduce using rule 16 (instruction -> var_assign .)
    [               reduce using rule 16 (instruction -> var_assign .)
    $end            reduce using rule 16 (instruction -> var_assign .)
    }               reduce using rule 16 (instruction -> var_assign .)


state 5

    (17) instruction -> arrayelt_assign .

    KHREJ           reduce using rule 17 (instruction -> arrayelt_assign .)
    KMEL            reduce using rule 17 (instruction -> arrayelt_assign .)
    ID              reduce using rule 17 (instruction -> arrayelt_assign .)
    MOJOD           reduce using rule 17 (instruction -> arrayelt_assign .)
    KTEB            reduce using rule 17 (instruction -> arrayelt_assign .)
    (               reduce using rule 17 (instruction -> arrayelt_assign .)
    MINUS           reduce using rule 17 (instruction -> arrayelt_assign .)
    PLUS            reduce using rule 17 (instruction -> arrayelt_assign .)
    INT             reduce using rule 17 (instruction -> arrayelt_assign .)
    FLOAT           reduce using rule 17 (instruction -> arrayelt_assign .)
    STRING          reduce using rule 17 (instruction -> arrayelt_assign .)
    KHATE2          reduce using rule 17 (instruction -> arrayelt_assign .)
    S7I7            reduce using rule 17 (instruction -> arrayelt_assign .)
    WALO            reduce using rule 17 (instruction -> arrayelt_assign .)
    JEREB           reduce using rule 17 (instruction -> arrayelt_assign .)
    ILA             reduce using rule 17 (instruction -> arrayelt_assign .)
    LKOLA           reduce using rule 17 (instruction -> arrayelt_assign .)
    MA7ED           reduce using rule 17 (instruction -> arrayelt_assign .)
    DIR             reduce using rule 17 (instruction -> arrayelt_assign .)
    QRA             reduce using rule 17 (instruction -> arrayelt_assign .)
    [               reduce using rule 17 (instruction -> arrayelt_assign .)
    $end            reduce using rule 17 (instruction -> arrayelt_assign .)
    }               reduce using rule 17 (instruction -> arrayelt_assign .)


state 6

    (18) instruction -> printing .

    KHREJ           reduce using rule 18 (instruction -> printing .)
    KMEL            reduce using rule 18 (instruction -> printing .)
    ID              reduce using rule 18 (instruction -> printing .)
    MOJOD           reduce using rule 18 (instruction -> printing .)
    KTEB            reduce using rule 18 (instruction -> printing .)
    (               reduce using rule 18 (instruction -> printing .)
    MINUS           reduce using rule 18 (instruction -> printing .)
    PLUS            reduce using rule 18 (instruction -> printing .)
    INT             reduce using rule 18 (instruction -> printing .)
    FLOAT           reduce using rule 18 (instruction -> printing .)
    STRING          reduce using rule 18 (instruction -> printing .)
    KHATE2          reduce using rule 18 (instruction -> printing .)
    S7I7            reduce using rule 18 (instruction -> printing .)
    WALO            reduce using rule 18 (instruction -> printing .)
    JEREB           reduce using rule 18 (instruction -> printing .)
    ILA             reduce using rule 18 (instruction -> printing .)
    LKOLA           reduce using rule 18 (instruction -> printing .)
    MA7ED           reduce using rule 18 (instruction -> printing .)
    DIR             reduce using rule 18 (instruction -> printing .)
    QRA             reduce using rule 18 (instruction -> printing .)
    [               reduce using rule 18 (instruction -> printing .)
    $end            reduce using rule 18 (instruction -> printing .)
    }               reduce using rule 18 (instruction -> printing .)


state 7

    (19) instruction -> incrementation .

    KHREJ           reduce using rule 19 (instruction -> incrementation .)
    KMEL            reduce using rule 19 (instruction -> incrementation .)
    ID              reduce using rule 19 (instruction -> incrementation .)
    MOJOD           reduce using rule 19 (instruction -> incrementation .)
    KTEB            reduce using rule 19 (instruction -> incrementation .)
    (               reduce using rule 19 (instruction -> incrementation .)
    MINUS           reduce using rule 19 (instruction -> incrementation .)
    PLUS            reduce using rule 19 (instruction -> incrementation .)
    INT             reduce using rule 19 (instruction -> incrementation .)
    FLOAT           reduce using rule 19 (instruction -> incrementation .)
    STRING          reduce using rule 19 (instruction -> incrementation .)
    KHATE2          reduce using rule 19 (instruction -> incrementation .)
    S7I7            reduce using rule 19 (instruction -> incrementation .)
    WALO            reduce using rule 19 (instruction -> incrementation .)
    JEREB           reduce using rule 19 (instruction -> incrementation .)
    ILA             reduce using rule 19 (instruction -> incrementation .)
    LKOLA           reduce using rule 19 (instruction -> incrementation .)
    MA7ED           reduce using rule 19 (instruction -> incrementation .)
    DIR             reduce using rule 19 (instruction -> incrementation .)
    QRA             reduce using rule 19 (instruction -> incrementation .)
    [               reduce using rule 19 (instruction -> incrementation .)
    $end            reduce using rule 19 (instruction -> incrementation .)
    }               reduce using rule 19 (instruction -> incrementation .)


state 8

    (20) instruction -> decrementation .

    KHREJ           reduce using rule 20 (instruction -> decrementation .)
    KMEL            reduce using rule 20 (instruction -> decrementation .)
    ID              reduce using rule 20 (instruction -> decrementation .)
    MOJOD           reduce using rule 20 (instruction -> decrementation .)
    KTEB            reduce using rule 20 (instruction -> decrementation .)
    (               reduce using rule 20 (instruction -> decrementation .)
    MINUS           reduce using rule 20 (instruction -> decrementation .)
    PLUS            reduce using rule 20 (instruction -> decrementation .)
    INT             reduce using rule 20 (instruction -> decrementation .)
    FLOAT           reduce using rule 20 (instruction -> decrementation .)
    STRING          reduce using rule 20 (instruction -> decrementation .)
    KHATE2          reduce using rule 20 (instruction -> decrementation .)
    S7I7            reduce using rule 20 (instruction -> decrementation .)
    WALO            reduce using rule 20 (instruction -> decrementation .)
    JEREB           reduce using rule 20 (instruction -> decrementation .)
    ILA             reduce using rule 20 (instruction -> decrementation .)
    LKOLA           reduce using rule 20 (instruction -> decrementation .)
    MA7ED           reduce using rule 20 (instruction -> decrementation .)
    DIR             reduce using rule 20 (instruction -> decrementation .)
    QRA             reduce using rule 20 (instruction -> decrementation .)
    [               reduce using rule 20 (instruction -> decrementation .)
    $end            reduce using rule 20 (instruction -> decrementation .)
    }               reduce using rule 20 (instruction -> decrementation .)


state 9

    (21) instruction -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 21 (instruction -> expression .)
    KMEL            reduce using rule 21 (instruction -> expression .)
    ID              reduce using rule 21 (instruction -> expression .)
    MOJOD           reduce using rule 21 (instruction -> expression .)
    KTEB            reduce using rule 21 (instruction -> expression .)
    (               reduce using rule 21 (instruction -> expression .)
    INT             reduce using rule 21 (instruction -> expression .)
    FLOAT           reduce using rule 21 (instruction -> expression .)
    STRING          reduce using rule 21 (instruction -> expression .)
    KHATE2          reduce using rule 21 (instruction -> expression .)
    S7I7            reduce using rule 21 (instruction -> expression .)
    WALO            reduce using rule 21 (instruction -> expression .)
    JEREB           reduce using rule 21 (instruction -> expression .)
    ILA             reduce using rule 21 (instruction -> expression .)
    LKOLA           reduce using rule 21 (instruction -> expression .)
    MA7ED           reduce using rule 21 (instruction -> expression .)
    DIR             reduce using rule 21 (instruction -> expression .)
    QRA             reduce using rule 21 (instruction -> expression .)
    [               reduce using rule 21 (instruction -> expression .)
    $end            reduce using rule 21 (instruction -> expression .)
    }               reduce using rule 21 (instruction -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! MINUS           [ reduce using rule 21 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 21 (instruction -> expression .) ]


state 10

    (22) instruction -> try .

    KHREJ           reduce using rule 22 (instruction -> try .)
    KMEL            reduce using rule 22 (instruction -> try .)
    ID              reduce using rule 22 (instruction -> try .)
    MOJOD           reduce using rule 22 (instruction -> try .)
    KTEB            reduce using rule 22 (instruction -> try .)
    (               reduce using rule 22 (instruction -> try .)
    MINUS           reduce using rule 22 (instruction -> try .)
    PLUS            reduce using rule 22 (instruction -> try .)
    INT             reduce using rule 22 (instruction -> try .)
    FLOAT           reduce using rule 22 (instruction -> try .)
    STRING          reduce using rule 22 (instruction -> try .)
    KHATE2          reduce using rule 22 (instruction -> try .)
    S7I7            reduce using rule 22 (instruction -> try .)
    WALO            reduce using rule 22 (instruction -> try .)
    JEREB           reduce using rule 22 (instruction -> try .)
    ILA             reduce using rule 22 (instruction -> try .)
    LKOLA           reduce using rule 22 (instruction -> try .)
    MA7ED           reduce using rule 22 (instruction -> try .)
    DIR             reduce using rule 22 (instruction -> try .)
    QRA             reduce using rule 22 (instruction -> try .)
    [               reduce using rule 22 (instruction -> try .)
    $end            reduce using rule 22 (instruction -> try .)
    }               reduce using rule 22 (instruction -> try .)


state 11

    (23) instruction -> if .

    KHREJ           reduce using rule 23 (instruction -> if .)
    KMEL            reduce using rule 23 (instruction -> if .)
    ID              reduce using rule 23 (instruction -> if .)
