Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    KHREJ
    KMEL
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    QRA
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
incrementation       : 3 17 52
printing             : 2 16
var_assign           : 1 15
while                : 7 21

Parsing method: LALR

state 0

    (0) S' -> . darija
    (1) darija -> . var_assign
    (2) darija -> . printing
    (3) darija -> . incrementation
    (4) darija -> . decrementation
    (5) darija -> . expression
    (6) darija -> . if
    (7) darija -> . while
    (8) darija -> . empty
    (11) var_assign -> . ID EQUALS expression
    (51) printing -> . KTEB LPAREN expression RPAREN
    (52) printing -> . KTEB LPAREN incrementation RPAREN
    (53) printing -> . KTEB LPAREN decrementation RPAREN
    (54) printing -> . KTEB LPAREN condition RPAREN
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (12) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> . ILA LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (14) while -> . MA7ED LPAREN condition RPAREN LBRACKET block RBRACKET
    (55) empty -> .
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    ID              shift and go to state 10
    KTEB            shift and go to state 11
    LPAREN          shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19
    ILA             shift and go to state 20
    MA7ED           shift and go to state 21
    $end            reduce using rule 55 (empty -> .)

    darija                         shift and go to state 1
    var_assign                     shift and go to state 2
    printing                       shift and go to state 3
    incrementation                 shift and go to state 4
    decrementation                 shift and go to state 5
    expression                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    empty                          shift and go to state 9
    expression_num                 shift and go to state 13

state 1

    (0) S' -> darija .



state 2

    (1) darija -> var_assign .

    $end            reduce using rule 1 (darija -> var_assign .)


state 3

    (2) darija -> printing .

    $end            reduce using rule 2 (darija -> printing .)


state 4

    (3) darija -> incrementation .

    $end            reduce using rule 3 (darija -> incrementation .)


state 5

    (4) darija -> decrementation .

    $end            reduce using rule 4 (darija -> decrementation .)


state 6

    (5) darija -> expression .
    (37) expression -> expression . PLUS expression

    $end            reduce using rule 5 (darija -> expression .)
    PLUS            shift and go to state 22


state 7

    (6) darija -> if .

    $end            reduce using rule 6 (darija -> if .)


state 8

    (7) darija -> while .

    $end            reduce using rule 7 (darija -> while .)


state 9

    (8) darija -> empty .

    $end            reduce using rule 8 (darija -> empty .)


state 10

    (11) var_assign -> ID . EQUALS expression
    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION
    (42) expression -> ID .

    EQUALS          shift and go to state 23
    INCREMENTATION  shift and go to state 24
    DECREMENTATION  shift and go to state 25
    PLUS            reduce using rule 42 (expression -> ID .)
    $end            reduce using rule 42 (expression -> ID .)
    RBRACKET        reduce using rule 42 (expression -> ID .)


state 11

    (51) printing -> KTEB . LPAREN expression RPAREN
    (52) printing -> KTEB . LPAREN incrementation RPAREN
    (53) printing -> KTEB . LPAREN decrementation RPAREN
    (54) printing -> KTEB . LPAREN condition RPAREN

    LPAREN          shift and go to state 26


state 12

    (41) expression -> LPAREN . expression RPAREN
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 27
    expression_num                 shift and go to state 13

state 13

    (38) expression -> expression_num . MINUS expression_num
    (39) expression -> expression_num . TIMES expression_num
    (40) expression -> expression_num . DIVIDE expression_num

    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31


state 14

    (43) expression -> INT .
    (49) expression_num -> INT .

    PLUS            reduce using rule 43 (expression -> INT .)
    $end            reduce using rule 43 (expression -> INT .)
    RPAREN          reduce using rule 43 (expression -> INT .)
    RBRACKET        reduce using rule 43 (expression -> INT .)
    SUP             reduce using rule 43 (expression -> INT .)
    INF             reduce using rule 43 (expression -> INT .)
    EQUALSCOMP      reduce using rule 43 (expression -> INT .)
    SUPEQUALS       reduce using rule 43 (expression -> INT .)
    INFEQUALS       reduce using rule 43 (expression -> INT .)
    WA              reduce using rule 43 (expression -> INT .)
    AW              reduce using rule 43 (expression -> INT .)
    MINUS           reduce using rule 49 (expression_num -> INT .)
    TIMES           reduce using rule 49 (expression_num -> INT .)
    DIVIDE          reduce using rule 49 (expression_num -> INT .)


state 15

    (44) expression -> FLOAT .
    (50) expression_num -> FLOAT .

    PLUS            reduce using rule 44 (expression -> FLOAT .)
    $end            reduce using rule 44 (expression -> FLOAT .)
    RPAREN          reduce using rule 44 (expression -> FLOAT .)
    RBRACKET        reduce using rule 44 (expression -> FLOAT .)
    SUP             reduce using rule 44 (expression -> FLOAT .)
    INF             reduce using rule 44 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 44 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 44 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 44 (expression -> FLOAT .)
    WA              reduce using rule 44 (expression -> FLOAT .)
    AW              reduce using rule 44 (expression -> FLOAT .)
    MINUS           reduce using rule 50 (expression_num -> FLOAT .)
    TIMES           reduce using rule 50 (expression_num -> FLOAT .)
    DIVIDE          reduce using rule 50 (expression_num -> FLOAT .)


state 16

    (45) expression -> STRING .

    PLUS            reduce using rule 45 (expression -> STRING .)
    $end            reduce using rule 45 (expression -> STRING .)
    RPAREN          reduce using rule 45 (expression -> STRING .)
    RBRACKET        reduce using rule 45 (expression -> STRING .)
    SUP             reduce using rule 45 (expression -> STRING .)
    INF             reduce using rule 45 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 45 (expression -> STRING .)
    SUPEQUALS       reduce using rule 45 (expression -> STRING .)
    INFEQUALS       reduce using rule 45 (expression -> STRING .)
    WA              reduce using rule 45 (expression -> STRING .)
    AW              reduce using rule 45 (expression -> STRING .)


state 17

    (46) expression -> KHATE2 .

    PLUS            reduce using rule 46 (expression -> KHATE2 .)
    $end            reduce using rule 46 (expression -> KHATE2 .)
    RPAREN          reduce using rule 46 (expression -> KHATE2 .)
    RBRACKET        reduce using rule 46 (expression -> KHATE2 .)
    SUP             reduce using rule 46 (expression -> KHATE2 .)
    INF             reduce using rule 46 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 46 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 46 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 46 (expression -> KHATE2 .)
    WA              reduce using rule 46 (expression -> KHATE2 .)
    AW              reduce using rule 46 (expression -> KHATE2 .)


state 18

    (47) expression -> S7I7 .

    PLUS            reduce using rule 47 (expression -> S7I7 .)
    $end            reduce using rule 47 (expression -> S7I7 .)
    RPAREN          reduce using rule 47 (expression -> S7I7 .)
    RBRACKET        reduce using rule 47 (expression -> S7I7 .)
    SUP             reduce using rule 47 (expression -> S7I7 .)
    INF             reduce using rule 47 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 47 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 47 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 47 (expression -> S7I7 .)
    WA              reduce using rule 47 (expression -> S7I7 .)
    AW              reduce using rule 47 (expression -> S7I7 .)


state 19

    (48) expression -> WALO .

    PLUS            reduce using rule 48 (expression -> WALO .)
    $end            reduce using rule 48 (expression -> WALO .)
    RPAREN          reduce using rule 48 (expression -> WALO .)
    RBRACKET        reduce using rule 48 (expression -> WALO .)
    SUP             reduce using rule 48 (expression -> WALO .)
    INF             reduce using rule 48 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 48 (expression -> WALO .)
    SUPEQUALS       reduce using rule 48 (expression -> WALO .)
    INFEQUALS       reduce using rule 48 (expression -> WALO .)
    WA              reduce using rule 48 (expression -> WALO .)
    AW              reduce using rule 48 (expression -> WALO .)


state 20

    (12) if -> ILA . LPAREN condition RPAREN LBRACKET block RBRACKET
    (13) if -> ILA . LPAREN condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET

    LPAREN          shift and go to state 32


state 21

    (14) while -> MA7ED . LPAREN condition RPAREN LBRACKET block RBRACKET

    LPAREN          shift and go to state 33


state 22

    (37) expression -> expression PLUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 34
    expression_num                 shift and go to state 13

state 23

    (11) var_assign -> ID EQUALS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 35
    expression_num                 shift and go to state 13

state 24

    (9) incrementation -> ID INCREMENTATION .

    $end            reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    RPAREN          reduce using rule 9 (incrementation -> ID INCREMENTATION .)
    RBRACKET        reduce using rule 9 (incrementation -> ID INCREMENTATION .)


state 25

    (10) decrementation -> ID DECREMENTATION .

    $end            reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    RPAREN          reduce using rule 10 (decrementation -> ID DECREMENTATION .)
    RBRACKET        reduce using rule 10 (decrementation -> ID DECREMENTATION .)


state 26

    (51) printing -> KTEB LPAREN . expression RPAREN
    (52) printing -> KTEB LPAREN . incrementation RPAREN
    (53) printing -> KTEB LPAREN . decrementation RPAREN
    (54) printing -> KTEB LPAREN . condition RPAREN
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (9) incrementation -> . ID INCREMENTATION
    (10) decrementation -> . ID DECREMENTATION
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 36
    ID              shift and go to state 41
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 37
    incrementation                 shift and go to state 38
    decrementation                 shift and go to state 39
    condition                      shift and go to state 40
    expression_num                 shift and go to state 13

state 27

    (41) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression

    RPAREN          shift and go to state 42
    PLUS            shift and go to state 22


state 28

    (42) expression -> ID .

    RPAREN          reduce using rule 42 (expression -> ID .)
    PLUS            reduce using rule 42 (expression -> ID .)
    $end            reduce using rule 42 (expression -> ID .)
    RBRACKET        reduce using rule 42 (expression -> ID .)
    SUP             reduce using rule 42 (expression -> ID .)
    INF             reduce using rule 42 (expression -> ID .)
    EQUALSCOMP      reduce using rule 42 (expression -> ID .)
    SUPEQUALS       reduce using rule 42 (expression -> ID .)
    INFEQUALS       reduce using rule 42 (expression -> ID .)
    WA              reduce using rule 42 (expression -> ID .)
    AW              reduce using rule 42 (expression -> ID .)


state 29

    (38) expression -> expression_num MINUS . expression_num
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    expression_num                 shift and go to state 43

state 30

    (39) expression -> expression_num TIMES . expression_num
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    expression_num                 shift and go to state 46

state 31

    (40) expression -> expression_num DIVIDE . expression_num
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    expression_num                 shift and go to state 47

state 32

    (12) if -> ILA LPAREN . condition RPAREN LBRACKET block RBRACKET
    (13) if -> ILA LPAREN . condition RPAREN LBRACKET block RBRACKET WLA LBRACKET block RBRACKET
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 48
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 49
    expression                     shift and go to state 50
    expression_num                 shift and go to state 13

state 33

    (14) while -> MA7ED LPAREN . condition RPAREN LBRACKET block RBRACKET
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 48
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    condition                      shift and go to state 51
    expression                     shift and go to state 50
    expression_num                 shift and go to state 13

state 34

    (37) expression -> expression PLUS expression .
    (37) expression -> expression . PLUS expression

    PLUS            reduce using rule 37 (expression -> expression PLUS expression .)
    $end            reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 37 (expression -> expression PLUS expression .)
    SUP             reduce using rule 37 (expression -> expression PLUS expression .)
    INF             reduce using rule 37 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 37 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 37 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 37 (expression -> expression PLUS expression .)
    WA              reduce using rule 37 (expression -> expression PLUS expression .)
    AW              reduce using rule 37 (expression -> expression PLUS expression .)

  ! PLUS            [ shift and go to state 22 ]


state 35

    (11) var_assign -> ID EQUALS expression .
    (37) expression -> expression . PLUS expression

    $end            reduce using rule 11 (var_assign -> ID EQUALS expression .)
    RBRACKET        reduce using rule 11 (var_assign -> ID EQUALS expression .)
    PLUS            shift and go to state 22


state 36

    (41) expression -> LPAREN . expression RPAREN
    (23) condition -> LPAREN . condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> LPAREN . condition RPAREN WA LPAREN condition RPAREN
    (27) condition -> LPAREN . condition RPAREN WA condition
    (28) condition -> LPAREN . condition RPAREN AW condition
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression_num MINUS expression_num
    (39) expression -> . expression_num TIMES expression_num
    (40) expression -> . expression_num DIVIDE expression_num
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . FLOAT
    (45) expression -> . STRING
    (46) expression -> . KHATE2
    (47) expression -> . S7I7
    (48) expression -> . WALO
    (23) condition -> . LPAREN condition RPAREN AW LPAREN condition RPAREN
    (24) condition -> . LPAREN condition RPAREN WA LPAREN condition RPAREN
    (25) condition -> . condition WA LPAREN condition RPAREN
    (26) condition -> . condition AW LPAREN condition RPAREN
    (27) condition -> . LPAREN condition RPAREN WA condition
    (28) condition -> . LPAREN condition RPAREN AW condition
    (29) condition -> . condition WA condition
    (30) condition -> . condition AW condition
    (31) condition -> . expression SUP expression
    (32) condition -> . expression INF expression
    (33) condition -> . expression EQUALSCOMP expression
    (34) condition -> . expression SUPEQUALS expression
    (35) condition -> . expression INFEQUALS expression
    (36) condition -> . expression
    (49) expression_num -> . INT
    (50) expression_num -> . FLOAT

    LPAREN          shift and go to state 36
    ID              shift and go to state 28
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    KHATE2          shift and go to state 17
    S7I7            shift and go to state 18
    WALO            shift and go to state 19

    expression                     shift and go to state 52
    condition                      shift and go to state 53
    expression_num                 shift and go to state 13

state 37

    (51) printing -> KTEB LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (31) condition -> expression . SUP expression
    (32) condition -> expression . INF expression
    (33) condition -> expression . EQUALSCOMP expression
    (34) condition -> expression . SUPEQUALS expression
    (35) condition -> expression . INFEQUALS expression
    (36) condition -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 54
    PLUS            shift and go to state 22
    SUP             shift and go to state 55
    INF             shift and go to state 56
    EQUALSCOMP      shift and go to state 57
    SUPEQUALS       shift and go to state 58
    INFEQUALS       shift and go to state 59
    WA              reduce using rule 36 (condition -> expression .)
    AW              reduce using rule 36 (condition -> expression .)

  ! RPAREN          [ reduce using rule 36 (condition -> expression .) ]


state 38

    (52) printing -> KTEB LPAREN incrementation . RPAREN

    RPAREN          shift and go to state 60


state 39

    (53) printing -> KTEB LPAREN decrementation . RPAREN

    RPAREN          shift and go to state 61


state 40

    (54) printing -> KTEB LPAREN condition . RPAREN
    (25) condition -> condition . WA LPAREN condition RPAREN
    (26) condition -> condition . AW LPAREN condition RPAREN
    (29) condition -> condition . WA condition
    (30) condition -> condition . AW condition

    RPAREN          shift and go to state 62
    WA              shift and go to state 63
    AW              shift and go to state 64


state 41

    (42) expression -> ID .
    (9) incrementation -> ID . INCREMENTATION
    (10) decrementation -> ID . DECREMENTATION

    RPAREN          reduce using rule 42 (expression -> ID .)
    PLUS            reduce using rule 42 (expression -> ID .)
    SUP             reduce using rule 42 (expression -> ID .)
    INF             reduce using rule 42 (expression -> ID .)
    EQUALSCOMP      reduce using rule 42 (expression -> ID .)
    SUPEQUALS       reduce using rule 42 (expression -> ID .)
    INFEQUALS       reduce using rule 42 (expression -> ID .)
    WA              reduce using rule 42 (expression -> ID .)
    AW              reduce using rule 42 (expression -> ID .)
    INCREMENTATION  shift and go to state 24
    DECREMENTATION  shift and go to state 25


state 42

    (41) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    SUP             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
