Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for [ resolved as shift
    $end            reduce using rule 1 (program -> instruction_list .)
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 20
    (               shift and go to state 21
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    KHATE2          shift and go to state 27
    S7I7            shift and go to state 28
    WALO            shift and go to state 29
    JEREB           shift and go to state 31
    ILA             shift and go to state 32
    LKOLA           shift and go to state 33
    MA7ED           shift and go to state 34
    DIR             shift and go to state 35
    QRA             shift and go to state 36
    [               shift and go to state 37

  ! KHREJ           [ reduce using rule 75 (empty -> .) ]
  ! KMEL            [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! KTEB            [ reduce using rule 75 (empty -> .) ]
  ! (               [ reduce using rule 75 (empty -> .) ]
  ! MINUS           [ reduce using rule 75 (empty -> .) ]
  ! PLUS            [ reduce using rule 75 (empty -> .) ]
  ! INT             [ reduce using rule 75 (empty -> .) ]
  ! FLOAT           [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! KHATE2          [ reduce using rule 75 (empty -> .) ]
  ! S7I7            [ reduce using rule 75 (empty -> .) ]
  ! WALO            [ reduce using rule 75 (empty -> .) ]
  ! JEREB           [ reduce using rule 75 (empty -> .) ]
  ! ILA             [ reduce using rule 75 (empty -> .) ]
  ! LKOLA           [ reduce using rule 75 (empty -> .) ]
  ! MA7ED           [ reduce using rule 75 (empty -> .) ]
  ! DIR             [ reduce using rule 75 (empty -> .) ]
  ! QRA             [ reduce using rule 75 (empty -> .) ]
  ! [               [ reduce using rule 75 (empty -> .) ]
  ! $end            [ reduce using rule 75 (empty -> .) ]

    instruction                    shift and go to state 38
    var_assign                     shift and go to state 4
    printing                       shift and go to state 5
    incrementation                 shift and go to state 6
    decrementation                 shift and go to state 7
    expression                     shift and go to state 8
    try                            shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 14
    doWhile                        shift and go to state 15
    input                          shift and go to state 16
    empty                          shift and go to state 17
    arrayelt                       shift and go to state 19
    array                          shift and go to state 30

state 3

    (29) instruction_list -> instruction .

    KHREJ           reduce using rule 29 (instruction_list -> instruction .)
    KMEL            reduce using rule 29 (instruction_list -> instruction .)
    ID              reduce using rule 29 (instruction_list -> instruction .)
    KTEB            reduce using rule 29 (instruction_list -> instruction .)
    (               reduce using rule 29 (instruction_list -> instruction .)
    MINUS           reduce using rule 29 (instruction_list -> instruction .)
    PLUS            reduce using rule 29 (instruction_list -> instruction .)
    INT             reduce using rule 29 (instruction_list -> instruction .)
    FLOAT           reduce using rule 29 (instruction_list -> instruction .)
    STRING          reduce using rule 29 (instruction_list -> instruction .)
    KHATE2          reduce using rule 29 (instruction_list -> instruction .)
    S7I7            reduce using rule 29 (instruction_list -> instruction .)
    WALO            reduce using rule 29 (instruction_list -> instruction .)
    JEREB           reduce using rule 29 (instruction_list -> instruction .)
    ILA             reduce using rule 29 (instruction_list -> instruction .)
    LKOLA           reduce using rule 29 (instruction_list -> instruction .)
    MA7ED           reduce using rule 29 (instruction_list -> instruction .)
    DIR             reduce using rule 29 (instruction_list -> instruction .)
    QRA             reduce using rule 29 (instruction_list -> instruction .)
    [               reduce using rule 29 (instruction_list -> instruction .)
    $end            reduce using rule 29 (instruction_list -> instruction .)
    }               reduce using rule 29 (instruction_list -> instruction .)


state 4

    (15) instruction -> var_assign .

    KHREJ           reduce using rule 15 (instruction -> var_assign .)
    KMEL            reduce using rule 15 (instruction -> var_assign .)
    ID              reduce using rule 15 (instruction -> var_assign .)
    KTEB            reduce using rule 15 (instruction -> var_assign .)
    (               reduce using rule 15 (instruction -> var_assign .)
    MINUS           reduce using rule 15 (instruction -> var_assign .)
    PLUS            reduce using rule 15 (instruction -> var_assign .)
    INT             reduce using rule 15 (instruction -> var_assign .)
    FLOAT           reduce using rule 15 (instruction -> var_assign .)
    STRING          reduce using rule 15 (instruction -> var_assign .)
    KHATE2          reduce using rule 15 (instruction -> var_assign .)
    S7I7            reduce using rule 15 (instruction -> var_assign .)
    WALO            reduce using rule 15 (instruction -> var_assign .)
    JEREB           reduce using rule 15 (instruction -> var_assign .)
    ILA             reduce using rule 15 (instruction -> var_assign .)
    LKOLA           reduce using rule 15 (instruction -> var_assign .)
    MA7ED           reduce using rule 15 (instruction -> var_assign .)
    DIR             reduce using rule 15 (instruction -> var_assign .)
    QRA             reduce using rule 15 (instruction -> var_assign .)
    [               reduce using rule 15 (instruction -> var_assign .)
    $end            reduce using rule 15 (instruction -> var_assign .)
    }               reduce using rule 15 (instruction -> var_assign .)


state 5

    (16) instruction -> printing .

    KHREJ           reduce using rule 16 (instruction -> printing .)
    KMEL            reduce using rule 16 (instruction -> printing .)
    ID              reduce using rule 16 (instruction -> printing .)
    KTEB            reduce using rule 16 (instruction -> printing .)
    (               reduce using rule 16 (instruction -> printing .)
    MINUS           reduce using rule 16 (instruction -> printing .)
    PLUS            reduce using rule 16 (instruction -> printing .)
    INT             reduce using rule 16 (instruction -> printing .)
    FLOAT           reduce using rule 16 (instruction -> printing .)
    STRING          reduce using rule 16 (instruction -> printing .)
    KHATE2          reduce using rule 16 (instruction -> printing .)
    S7I7            reduce using rule 16 (instruction -> printing .)
    WALO            reduce using rule 16 (instruction -> printing .)
    JEREB           reduce using rule 16 (instruction -> printing .)
    ILA             reduce using rule 16 (instruction -> printing .)
    LKOLA           reduce using rule 16 (instruction -> printing .)
    MA7ED           reduce using rule 16 (instruction -> printing .)
    DIR             reduce using rule 16 (instruction -> printing .)
    QRA             reduce using rule 16 (instruction -> printing .)
    [               reduce using rule 16 (instruction -> printing .)
    $end            reduce using rule 16 (instruction -> printing .)
    }               reduce using rule 16 (instruction -> printing .)


state 6

    (17) instruction -> incrementation .

    KHREJ           reduce using rule 17 (instruction -> incrementation .)
    KMEL            reduce using rule 17 (instruction -> incrementation .)
    ID              reduce using rule 17 (instruction -> incrementation .)
    KTEB            reduce using rule 17 (instruction -> incrementation .)
    (               reduce using rule 17 (instruction -> incrementation .)
    MINUS           reduce using rule 17 (instruction -> incrementation .)
    PLUS            reduce using rule 17 (instruction -> incrementation .)
    INT             reduce using rule 17 (instruction -> incrementation .)
    FLOAT           reduce using rule 17 (instruction -> incrementation .)
    STRING          reduce using rule 17 (instruction -> incrementation .)
    KHATE2          reduce using rule 17 (instruction -> incrementation .)
    S7I7            reduce using rule 17 (instruction -> incrementation .)
    WALO            reduce using rule 17 (instruction -> incrementation .)
    JEREB           reduce using rule 17 (instruction -> incrementation .)
    ILA             reduce using rule 17 (instruction -> incrementation .)
    LKOLA           reduce using rule 17 (instruction -> incrementation .)
    MA7ED           reduce using rule 17 (instruction -> incrementation .)
    DIR             reduce using rule 17 (instruction -> incrementation .)
    QRA             reduce using rule 17 (instruction -> incrementation .)
    [               reduce using rule 17 (instruction -> incrementation .)
    $end            reduce using rule 17 (instruction -> incrementation .)
    }               reduce using rule 17 (instruction -> incrementation .)


state 7

    (18) instruction -> decrementation .

    KHREJ           reduce using rule 18 (instruction -> decrementation .)
    KMEL            reduce using rule 18 (instruction -> decrementation .)
    ID              reduce using rule 18 (instruction -> decrementation .)
    KTEB            reduce using rule 18 (instruction -> decrementation .)
    (               reduce using rule 18 (instruction -> decrementation .)
    MINUS           reduce using rule 18 (instruction -> decrementation .)
    PLUS            reduce using rule 18 (instruction -> decrementation .)
    INT             reduce using rule 18 (instruction -> decrementation .)
    FLOAT           reduce using rule 18 (instruction -> decrementation .)
    STRING          reduce using rule 18 (instruction -> decrementation .)
    KHATE2          reduce using rule 18 (instruction -> decrementation .)
    S7I7            reduce using rule 18 (instruction -> decrementation .)
    WALO            reduce using rule 18 (instruction -> decrementation .)
    JEREB           reduce using rule 18 (instruction -> decrementation .)
    ILA             reduce using rule 18 (instruction -> decrementation .)
    LKOLA           reduce using rule 18 (instruction -> decrementation .)
    MA7ED           reduce using rule 18 (instruction -> decrementation .)
    DIR             reduce using rule 18 (instruction -> decrementation .)
    QRA             reduce using rule 18 (instruction -> decrementation .)
    [               reduce using rule 18 (instruction -> decrementation .)
    $end            reduce using rule 18 (instruction -> decrementation .)
    }               reduce using rule 18 (instruction -> decrementation .)


state 8

    (19) instruction -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KHREJ           reduce using rule 19 (instruction -> expression .)
    KMEL            reduce using rule 19 (instruction -> expression .)
    ID              reduce using rule 19 (instruction -> expression .)
    KTEB            reduce using rule 19 (instruction -> expression .)
    (               reduce using rule 19 (instruction -> expression .)
    INT             reduce using rule 19 (instruction -> expression .)
    FLOAT           reduce using rule 19 (instruction -> expression .)
    STRING          reduce using rule 19 (instruction -> expression .)
    KHATE2          reduce using rule 19 (instruction -> expression .)
    S7I7            reduce using rule 19 (instruction -> expression .)
    WALO            reduce using rule 19 (instruction -> expression .)
    JEREB           reduce using rule 19 (instruction -> expression .)
    ILA             reduce using rule 19 (instruction -> expression .)
    LKOLA           reduce using rule 19 (instruction -> expression .)
    MA7ED           reduce using rule 19 (instruction -> expression .)
    DIR             reduce using rule 19 (instruction -> expression .)
    QRA             reduce using rule 19 (instruction -> expression .)
    [               reduce using rule 19 (instruction -> expression .)
    $end            reduce using rule 19 (instruction -> expression .)
    }               reduce using rule 19 (instruction -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42

  ! MINUS           [ reduce using rule 19 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 19 (instruction -> expression .) ]


state 9

    (20) instruction -> try .

    KHREJ           reduce using rule 20 (instruction -> try .)
    KMEL            reduce using rule 20 (instruction -> try .)
    ID              reduce using rule 20 (instruction -> try .)
    KTEB            reduce using rule 20 (instruction -> try .)
    (               reduce using rule 20 (instruction -> try .)
    MINUS           reduce using rule 20 (instruction -> try .)
    PLUS            reduce using rule 20 (instruction -> try .)
    INT             reduce using rule 20 (instruction -> try .)
    FLOAT           reduce using rule 20 (instruction -> try .)
    STRING          reduce using rule 20 (instruction -> try .)
    KHATE2          reduce using rule 20 (instruction -> try .)
    S7I7            reduce using rule 20 (instruction -> try .)
    WALO            reduce using rule 20 (instruction -> try .)
    JEREB           reduce using rule 20 (instruction -> try .)
    ILA             reduce using rule 20 (instruction -> try .)
    LKOLA           reduce using rule 20 (instruction -> try .)
    MA7ED           reduce using rule 20 (instruction -> try .)
    DIR             reduce using rule 20 (instruction -> try .)
    QRA             reduce using rule 20 (instruction -> try .)
    [               reduce using rule 20 (instruction -> try .)
    $end            reduce using rule 20 (instruction -> try .)
    }               reduce using rule 20 (instruction -> try .)


state 10

    (21) instruction -> if .

    KHREJ           reduce using rule 21 (instruction -> if .)
    KMEL            reduce using rule 21 (instruction -> if .)
    ID              reduce using rule 21 (instruction -> if .)
    KTEB            reduce using rule 21 (instruction -> if .)
    (               reduce using rule 21 (instruction -> if .)
    MINUS           reduce using rule 21 (instruction -> if .)
    PLUS            reduce using rule 21 (instruction -> if .)
    INT             reduce using rule 21 (instruction -> if .)
    FLOAT           reduce using rule 21 (instruction -> if .)
    STRING          reduce using rule 21 (instruction -> if .)
    KHATE2          reduce using rule 21 (instruction -> if .)
    S7I7            reduce using rule 21 (instruction -> if .)
    WALO            reduce using rule 21 (instruction -> if .)
    JEREB           reduce using rule 21 (instruction -> if .)
    ILA             reduce using rule 21 (instruction -> if .)
    LKOLA           reduce using rule 21 (instruction -> if .)
    MA7ED           reduce using rule 21 (instruction -> if .)
    DIR             reduce using rule 21 (instruction -> if .)
    QRA             reduce using rule 21 (instruction -> if .)
    [               reduce using rule 21 (instruction -> if .)
    $end            reduce using rule 21 (instruction -> if .)
    }               reduce using rule 21 (instruction -> if .)


state 11

    (22) instruction -> for .

    KHREJ           reduce using rule 22 (instruction -> for .)
    KMEL            reduce using rule 22 (instruction -> for .)
    ID              reduce using rule 22 (instruction -> for .)
    KTEB            reduce using rule 22 (instruction -> for .)
    (               reduce using rule 22 (instruction -> for .)
    MINUS           reduce using rule 22 (instruction -> for .)
    PLUS            reduce using rule 22 (instruction -> for .)
    INT             reduce using rule 22 (instruction -> for .)
    FLOAT           reduce using rule 22 (instruction -> for .)
    STRING          reduce using rule 22 (instruction -> for .)
    KHATE2          reduce using rule 22 (instruction -> for .)
    S7I7            reduce using rule 22 (instruction -> for .)
    WALO            reduce using rule 22 (instruction -> for .)
    JEREB           reduce using rule 22 (instruction -> for .)
    ILA             reduce using rule 22 (instruction -> for .)
    LKOLA           reduce using rule 22 (instruction -> for .)
    MA7ED           reduce using rule 22 (instruction -> for .)
    DIR             reduce using rule 22 (instruction -> for .)
    QRA             reduce using rule 22 (instruction -> for .)
    [               reduce using rule 22 (instruction -> for .)
    $end            reduce using rule 22 (instruction -> for .)
    }               reduce using rule 22 (instruction -> for .)


state 12

    (23) instruction -> KHREJ .

    KHREJ           reduce using rule 23 (instruction -> KHREJ .)
    KMEL            reduce using rule 23 (instruction -> KHREJ .)
    ID              reduce using rule 23 (instruction -> KHREJ .)
    KTEB            reduce using rule 23 (instruction -> KHREJ .)
    (               reduce using rule 23 (instruction -> KHREJ .)
    MINUS           reduce using rule 23 (instruction -> KHREJ .)
    PLUS            reduce using rule 23 (instruction -> KHREJ .)
    INT             reduce using rule 23 (instruction -> KHREJ .)
    FLOAT           reduce using rule 23 (instruction -> KHREJ .)
