Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    DOUZ
    HUWA
    JEREB
    LKOLA
    MASD9CH
    NAW3
    RED
    SEMICOLON
    TELE3
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
doWhile              : 9 28
empty                : 10 30
expression           : 5 13 23 41 41 42 42 43 43 44 44 45 45 46 46 47 48 48 49 49 50 50 51 51 52 53 54 56
if                   : 6 24
incrementation       : 3 21 65
input                : 7 14 29
instruction          : 31 32
instruction_list     : 15 16 16 17 18 32
printing             : 2 20
var_assign           : 1 19
while                : 8 27

Parsing method: LALR

state 0

    (0) S' -> . darija
    (1) darija -> . var_assign
    (2) darija -> . printing
    (3) darija -> . incrementation
    (4) darija -> . decrementation
    (5) darija -> . expression
    (6) darija -> . if
    (7) darija -> . input
    (8) darija -> . while
    (9) darija -> . doWhile
    (10) darija -> . empty
    (13) var_assign -> . ID EQUALS expression
    (14) var_assign -> . ID EQUALS input
    (64) printing -> . KTEB LPAREN condition RPAREN
    (65) printing -> . KTEB LPAREN incrementation RPAREN
    (66) printing -> . KTEB LPAREN decrementation RPAREN
    (11) incrementation -> . ID INCREMENTATION
    (12) decrementation -> . ID DECREMENTATION
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (15) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> . ILA LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET
    (56) input -> . QRA LPAREN expression RPAREN
    (57) input -> . QRA LPAREN RPAREN
    (17) while -> . MA7ED LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (18) doWhile -> . DIR LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN
    (67) empty -> .

    ID              shift and go to state 12
    KTEB            shift and go to state 13
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22
    ILA             shift and go to state 23
    QRA             shift and go to state 24
    MA7ED           shift and go to state 25
    DIR             shift and go to state 26
    $end            reduce using rule 67 (empty -> .)

    darija                         shift and go to state 1
    var_assign                     shift and go to state 2
    printing                       shift and go to state 3
    incrementation                 shift and go to state 4
    decrementation                 shift and go to state 5
    expression                     shift and go to state 6
    if                             shift and go to state 7
    input                          shift and go to state 8
    while                          shift and go to state 9
    doWhile                        shift and go to state 10
    empty                          shift and go to state 11

state 1

    (0) S' -> darija .



state 2

    (1) darija -> var_assign .

    $end            reduce using rule 1 (darija -> var_assign .)


state 3

    (2) darija -> printing .

    $end            reduce using rule 2 (darija -> printing .)


state 4

    (3) darija -> incrementation .

    $end            reduce using rule 3 (darija -> incrementation .)


state 5

    (4) darija -> decrementation .

    $end            reduce using rule 4 (darija -> decrementation .)


state 6

    (5) darija -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    $end            reduce using rule 5 (darija -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30


state 7

    (6) darija -> if .

    $end            reduce using rule 6 (darija -> if .)


state 8

    (7) darija -> input .

    $end            reduce using rule 7 (darija -> input .)


state 9

    (8) darija -> while .

    $end            reduce using rule 8 (darija -> while .)


state 10

    (9) darija -> doWhile .

    $end            reduce using rule 9 (darija -> doWhile .)


state 11

    (10) darija -> empty .

    $end            reduce using rule 10 (darija -> empty .)


state 12

    (13) var_assign -> ID . EQUALS expression
    (14) var_assign -> ID . EQUALS input
    (11) incrementation -> ID . INCREMENTATION
    (12) decrementation -> ID . DECREMENTATION
    (55) expression -> ID .

    EQUALS          shift and go to state 31
    INCREMENTATION  shift and go to state 32
    DECREMENTATION  shift and go to state 33
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    $end            reduce using rule 55 (expression -> ID .)
    RBRACKET        reduce using rule 55 (expression -> ID .)
    KHREJ           reduce using rule 55 (expression -> ID .)
    KMEL            reduce using rule 55 (expression -> ID .)
    ID              reduce using rule 55 (expression -> ID .)
    KTEB            reduce using rule 55 (expression -> ID .)
    LPAREN          reduce using rule 55 (expression -> ID .)
    INT             reduce using rule 55 (expression -> ID .)
    FLOAT           reduce using rule 55 (expression -> ID .)
    STRING          reduce using rule 55 (expression -> ID .)
    KHATE2          reduce using rule 55 (expression -> ID .)
    S7I7            reduce using rule 55 (expression -> ID .)
    WALO            reduce using rule 55 (expression -> ID .)
    ILA             reduce using rule 55 (expression -> ID .)
    MA7ED           reduce using rule 55 (expression -> ID .)
    DIR             reduce using rule 55 (expression -> ID .)
    QRA             reduce using rule 55 (expression -> ID .)


state 13

    (64) printing -> KTEB . LPAREN condition RPAREN
    (65) printing -> KTEB . LPAREN incrementation RPAREN
    (66) printing -> KTEB . LPAREN decrementation RPAREN

    LPAREN          shift and go to state 34


state 14

    (52) expression -> LPAREN . expression RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 35

state 15

    (54) expression -> PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 37

state 16

    (53) expression -> MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 38

state 17

    (58) expression -> INT .

    PLUS            reduce using rule 58 (expression -> INT .)
    MINUS           reduce using rule 58 (expression -> INT .)
    TIMES           reduce using rule 58 (expression -> INT .)
    DIVIDE          reduce using rule 58 (expression -> INT .)
    $end            reduce using rule 58 (expression -> INT .)
    RPAREN          reduce using rule 58 (expression -> INT .)
    RBRACKET        reduce using rule 58 (expression -> INT .)
    KHREJ           reduce using rule 58 (expression -> INT .)
    KMEL            reduce using rule 58 (expression -> INT .)
    ID              reduce using rule 58 (expression -> INT .)
    KTEB            reduce using rule 58 (expression -> INT .)
    LPAREN          reduce using rule 58 (expression -> INT .)
    INT             reduce using rule 58 (expression -> INT .)
    FLOAT           reduce using rule 58 (expression -> INT .)
    STRING          reduce using rule 58 (expression -> INT .)
    KHATE2          reduce using rule 58 (expression -> INT .)
    S7I7            reduce using rule 58 (expression -> INT .)
    WALO            reduce using rule 58 (expression -> INT .)
    ILA             reduce using rule 58 (expression -> INT .)
    MA7ED           reduce using rule 58 (expression -> INT .)
    DIR             reduce using rule 58 (expression -> INT .)
    QRA             reduce using rule 58 (expression -> INT .)
    SUP             reduce using rule 58 (expression -> INT .)
    INF             reduce using rule 58 (expression -> INT .)
    EQUALSCOMP      reduce using rule 58 (expression -> INT .)
    SUPEQUALS       reduce using rule 58 (expression -> INT .)
    INFEQUALS       reduce using rule 58 (expression -> INT .)
    DIFFERENT       reduce using rule 58 (expression -> INT .)
    WA              reduce using rule 58 (expression -> INT .)
    AW              reduce using rule 58 (expression -> INT .)


state 18

    (59) expression -> FLOAT .

    PLUS            reduce using rule 59 (expression -> FLOAT .)
    MINUS           reduce using rule 59 (expression -> FLOAT .)
    TIMES           reduce using rule 59 (expression -> FLOAT .)
    DIVIDE          reduce using rule 59 (expression -> FLOAT .)
    $end            reduce using rule 59 (expression -> FLOAT .)
    RPAREN          reduce using rule 59 (expression -> FLOAT .)
    RBRACKET        reduce using rule 59 (expression -> FLOAT .)
    KHREJ           reduce using rule 59 (expression -> FLOAT .)
    KMEL            reduce using rule 59 (expression -> FLOAT .)
    ID              reduce using rule 59 (expression -> FLOAT .)
    KTEB            reduce using rule 59 (expression -> FLOAT .)
    LPAREN          reduce using rule 59 (expression -> FLOAT .)
    INT             reduce using rule 59 (expression -> FLOAT .)
    FLOAT           reduce using rule 59 (expression -> FLOAT .)
    STRING          reduce using rule 59 (expression -> FLOAT .)
    KHATE2          reduce using rule 59 (expression -> FLOAT .)
    S7I7            reduce using rule 59 (expression -> FLOAT .)
    WALO            reduce using rule 59 (expression -> FLOAT .)
    ILA             reduce using rule 59 (expression -> FLOAT .)
    MA7ED           reduce using rule 59 (expression -> FLOAT .)
    DIR             reduce using rule 59 (expression -> FLOAT .)
    QRA             reduce using rule 59 (expression -> FLOAT .)
    SUP             reduce using rule 59 (expression -> FLOAT .)
    INF             reduce using rule 59 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 59 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 59 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 59 (expression -> FLOAT .)
    DIFFERENT       reduce using rule 59 (expression -> FLOAT .)
    WA              reduce using rule 59 (expression -> FLOAT .)
    AW              reduce using rule 59 (expression -> FLOAT .)


state 19

    (60) expression -> STRING .

    PLUS            reduce using rule 60 (expression -> STRING .)
    MINUS           reduce using rule 60 (expression -> STRING .)
    TIMES           reduce using rule 60 (expression -> STRING .)
    DIVIDE          reduce using rule 60 (expression -> STRING .)
    $end            reduce using rule 60 (expression -> STRING .)
    RPAREN          reduce using rule 60 (expression -> STRING .)
    RBRACKET        reduce using rule 60 (expression -> STRING .)
    KHREJ           reduce using rule 60 (expression -> STRING .)
    KMEL            reduce using rule 60 (expression -> STRING .)
    ID              reduce using rule 60 (expression -> STRING .)
    KTEB            reduce using rule 60 (expression -> STRING .)
    LPAREN          reduce using rule 60 (expression -> STRING .)
    INT             reduce using rule 60 (expression -> STRING .)
    FLOAT           reduce using rule 60 (expression -> STRING .)
    STRING          reduce using rule 60 (expression -> STRING .)
    KHATE2          reduce using rule 60 (expression -> STRING .)
    S7I7            reduce using rule 60 (expression -> STRING .)
    WALO            reduce using rule 60 (expression -> STRING .)
    ILA             reduce using rule 60 (expression -> STRING .)
    MA7ED           reduce using rule 60 (expression -> STRING .)
    DIR             reduce using rule 60 (expression -> STRING .)
    QRA             reduce using rule 60 (expression -> STRING .)
    SUP             reduce using rule 60 (expression -> STRING .)
    INF             reduce using rule 60 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 60 (expression -> STRING .)
    SUPEQUALS       reduce using rule 60 (expression -> STRING .)
    INFEQUALS       reduce using rule 60 (expression -> STRING .)
    DIFFERENT       reduce using rule 60 (expression -> STRING .)
    WA              reduce using rule 60 (expression -> STRING .)
    AW              reduce using rule 60 (expression -> STRING .)


state 20

    (61) expression -> KHATE2 .

    PLUS            reduce using rule 61 (expression -> KHATE2 .)
    MINUS           reduce using rule 61 (expression -> KHATE2 .)
    TIMES           reduce using rule 61 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 61 (expression -> KHATE2 .)
    $end            reduce using rule 61 (expression -> KHATE2 .)
    RPAREN          reduce using rule 61 (expression -> KHATE2 .)
    RBRACKET        reduce using rule 61 (expression -> KHATE2 .)
    KHREJ           reduce using rule 61 (expression -> KHATE2 .)
    KMEL            reduce using rule 61 (expression -> KHATE2 .)
    ID              reduce using rule 61 (expression -> KHATE2 .)
    KTEB            reduce using rule 61 (expression -> KHATE2 .)
    LPAREN          reduce using rule 61 (expression -> KHATE2 .)
    INT             reduce using rule 61 (expression -> KHATE2 .)
    FLOAT           reduce using rule 61 (expression -> KHATE2 .)
    STRING          reduce using rule 61 (expression -> KHATE2 .)
    KHATE2          reduce using rule 61 (expression -> KHATE2 .)
    S7I7            reduce using rule 61 (expression -> KHATE2 .)
    WALO            reduce using rule 61 (expression -> KHATE2 .)
    ILA             reduce using rule 61 (expression -> KHATE2 .)
    MA7ED           reduce using rule 61 (expression -> KHATE2 .)
    DIR             reduce using rule 61 (expression -> KHATE2 .)
    QRA             reduce using rule 61 (expression -> KHATE2 .)
    SUP             reduce using rule 61 (expression -> KHATE2 .)
    INF             reduce using rule 61 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 61 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 61 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 61 (expression -> KHATE2 .)
    DIFFERENT       reduce using rule 61 (expression -> KHATE2 .)
    WA              reduce using rule 61 (expression -> KHATE2 .)
    AW              reduce using rule 61 (expression -> KHATE2 .)


state 21

    (62) expression -> S7I7 .

    PLUS            reduce using rule 62 (expression -> S7I7 .)
    MINUS           reduce using rule 62 (expression -> S7I7 .)
    TIMES           reduce using rule 62 (expression -> S7I7 .)
    DIVIDE          reduce using rule 62 (expression -> S7I7 .)
    $end            reduce using rule 62 (expression -> S7I7 .)
    RPAREN          reduce using rule 62 (expression -> S7I7 .)
    RBRACKET        reduce using rule 62 (expression -> S7I7 .)
    KHREJ           reduce using rule 62 (expression -> S7I7 .)
    KMEL            reduce using rule 62 (expression -> S7I7 .)
    ID              reduce using rule 62 (expression -> S7I7 .)
    KTEB            reduce using rule 62 (expression -> S7I7 .)
    LPAREN          reduce using rule 62 (expression -> S7I7 .)
    INT             reduce using rule 62 (expression -> S7I7 .)
    FLOAT           reduce using rule 62 (expression -> S7I7 .)
    STRING          reduce using rule 62 (expression -> S7I7 .)
    KHATE2          reduce using rule 62 (expression -> S7I7 .)
    S7I7            reduce using rule 62 (expression -> S7I7 .)
    WALO            reduce using rule 62 (expression -> S7I7 .)
    ILA             reduce using rule 62 (expression -> S7I7 .)
    MA7ED           reduce using rule 62 (expression -> S7I7 .)
    DIR             reduce using rule 62 (expression -> S7I7 .)
    QRA             reduce using rule 62 (expression -> S7I7 .)
    SUP             reduce using rule 62 (expression -> S7I7 .)
    INF             reduce using rule 62 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 62 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 62 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 62 (expression -> S7I7 .)
    DIFFERENT       reduce using rule 62 (expression -> S7I7 .)
    WA              reduce using rule 62 (expression -> S7I7 .)
    AW              reduce using rule 62 (expression -> S7I7 .)


state 22

    (63) expression -> WALO .

    PLUS            reduce using rule 63 (expression -> WALO .)
    MINUS           reduce using rule 63 (expression -> WALO .)
    TIMES           reduce using rule 63 (expression -> WALO .)
    DIVIDE          reduce using rule 63 (expression -> WALO .)
    $end            reduce using rule 63 (expression -> WALO .)
    RPAREN          reduce using rule 63 (expression -> WALO .)
    RBRACKET        reduce using rule 63 (expression -> WALO .)
    KHREJ           reduce using rule 63 (expression -> WALO .)
    KMEL            reduce using rule 63 (expression -> WALO .)
    ID              reduce using rule 63 (expression -> WALO .)
    KTEB            reduce using rule 63 (expression -> WALO .)
    LPAREN          reduce using rule 63 (expression -> WALO .)
    INT             reduce using rule 63 (expression -> WALO .)
    FLOAT           reduce using rule 63 (expression -> WALO .)
    STRING          reduce using rule 63 (expression -> WALO .)
    KHATE2          reduce using rule 63 (expression -> WALO .)
    S7I7            reduce using rule 63 (expression -> WALO .)
    WALO            reduce using rule 63 (expression -> WALO .)
    ILA             reduce using rule 63 (expression -> WALO .)
    MA7ED           reduce using rule 63 (expression -> WALO .)
    DIR             reduce using rule 63 (expression -> WALO .)
    QRA             reduce using rule 63 (expression -> WALO .)
    SUP             reduce using rule 63 (expression -> WALO .)
    INF             reduce using rule 63 (expression -> WALO .)
    EQUALSCOMP      reduce using rule 63 (expression -> WALO .)
    SUPEQUALS       reduce using rule 63 (expression -> WALO .)
    INFEQUALS       reduce using rule 63 (expression -> WALO .)
    DIFFERENT       reduce using rule 63 (expression -> WALO .)
    WA              reduce using rule 63 (expression -> WALO .)
    AW              reduce using rule 63 (expression -> WALO .)


state 23

    (15) if -> ILA . LPAREN condition RPAREN LBRACKET instruction_list RBRACKET
    (16) if -> ILA . LPAREN condition RPAREN LBRACKET instruction_list RBRACKET WLA LBRACKET instruction_list RBRACKET

    LPAREN          shift and go to state 39


state 24

    (56) input -> QRA . LPAREN expression RPAREN
    (57) input -> QRA . LPAREN RPAREN

    LPAREN          shift and go to state 40


state 25

    (17) while -> MA7ED . LPAREN condition RPAREN LBRACKET instruction_list RBRACKET

    LPAREN          shift and go to state 41


state 26

    (18) doWhile -> DIR . LBRACKET instruction_list RBRACKET MA7ED LPAREN condition RPAREN

    LBRACKET        shift and go to state 42


state 27

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 43

state 28

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 44

state 29

    (50) expression -> expression TIMES . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 45

state 30

    (51) expression -> expression DIVIDE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22

    expression                     shift and go to state 46

state 31

    (13) var_assign -> ID EQUALS . expression
    (14) var_assign -> ID EQUALS . input
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (58) expression -> . INT
    (59) expression -> . FLOAT
    (60) expression -> . STRING
    (61) expression -> . KHATE2
    (62) expression -> . S7I7
    (63) expression -> . WALO
    (56) input -> . QRA LPAREN expression RPAREN
    (57) input -> . QRA LPAREN RPAREN

    LPAREN          shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    ID              shift and go to state 36
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    KHATE2          shift and go to state 20
    S7I7            shift and go to state 21
    WALO            shift and go to state 22
    QRA             shift and go to state 24

    expression                     shift and go to state 47
    input                          shift and go to state 48

state 32

    (11) incrementation -> ID INCREMENTATION .

    $end            reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    RPAREN          reduce using rule 11 (incrementation -> ID INCREMENTATION .)
    RBRACKET        reduce using rule 11 (incrementation -> ID INCREMENTATION .)
